localityname_value,buyrates_value_1,buyrates_value_2,buyratesqqa_value,buyratesqqa_image,buyratesqqa_image/_alt,buyrates_value_3,rentalrates_value_1,rentalrates_value_2,rentalrates_value_3,rentalrates_value_4,rentalrates_value_5,rentalrates_value_6
Adarsh Nagar,Rs.,"6,205 - 7,395/sq. ft.",-,,,Not Available,,-,,-,,-
Aher,Rs.,"3,315 - 3,868/sq. ft.",-,,,Not Available,,-,Rs.,"7,395 - 9,614",,-
Akurdi,Rs.,"4,845 - 5,695/sq. ft.",-1.61%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,866 - 8,338",Rs.,"10,748 - 12,898",,-
Alandi,Rs.,"2,550 - 2,932/sq. ft.",0%,,,See Trends,Rs.,"3,944 - 4,930",,-,,-
Alandi Road,,-,-,,,Not Available,Rs.,"4,116 - 5,488",,-,,-
Ambedkar Nagar,Rs.,"4,845 - 5,482/sq. ft.",-,,,Not Available,,-,,-,,-
Ambe Gaon,Rs.,"4,165 - 5,100/sq. ft.",-2.83%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"5,507 - 7,009",Rs.,"8,892 - 9,700",,-
Ambegaon Bk,Rs.,"4,505 - 5,270/sq. ft.",-1.71%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"5,797 - 6,851",Rs.,"8,920 - 10,542",,-
Ambegaon Budruk,Rs.,"3,995 - 4,718/sq. ft.",0.98%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"8,527 - 10,853",,-
Ambegaon Pathar,Rs.,"3,102 - 3,868/sq. ft.",7.79%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,,-
Anand Nagar,Rs.,"4,632 - 6,205/sq. ft.",-,,,See Trends,Rs.,"6,885 - 8,262",Rs.,"9,960 - 12,095",,-
Anand Park Nagar,Rs.,"4,802 - 5,398/sq. ft.",-,,,Not Available,Rs.,"9,104 - 11,632",Rs.,"11,519 - 12,239",,-
Anthon Nagar,Rs.,"4,165 - 4,632/sq. ft.",-,,,Not Available,,-,Rs.,"7,480 - 8,840",,-
Ashoka Nagar,Rs.,"5,312 - 5,822/sq. ft.",-2.21%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"14,191 - 16,083",,-
Ashok Nagar,Rs.,"3,230 - 3,910/sq. ft.",-,,,Not Available,,-,,-,,-
Aundh,Rs.,"7,310 - 8,755/sq. ft.",0%,,,See Trends,Rs.,"9,775 - 11,730",Rs.,"15,300 - 17,000",Rs.,"20,400 - 25,500"
Aundh Annexe,Rs.,"6,248 - 6,588/sq. ft.",-7.36%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"12,947 - 14,470",,-
Aundh Gaon,,-,-,,,Not Available,Rs.,"9,286 - 11,241",Rs.,"16,150 - 17,850",,-
Azad Nagar,Rs.,"4,888 - 5,525/sq. ft.",-,,,Not Available,,-,,-,,-
B.T Kawade Road,Rs.,"5,738 - 6,418/sq. ft.",-3.42%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"13,559 - 15,254",,-
Bakori,Rs.,"3,188 - 3,612/sq. ft.",-,,,Not Available,Rs.,"3,556 - 4,001",Rs.,"5,073 - 6,341",,-
Balaji Uddyam Nagar,,-,-,,,Not Available,,-,Rs.,"18,207 - 19,218",,-
Balewadi,Rs.,"5,568 - 6,120/sq. ft.",2.26%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"8,160 - 10,200",Rs.,"13,681 - 15,505",Rs.,"16,022 - 19,720"
Balewadi Phata,Rs.,"5,908 - 6,460/sq. ft.",0.70%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"12,257 - 14,884",,-
Baner,Rs.,"5,908 - 6,885/sq. ft.",1.35%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"9,180 - 10,710",Rs.,"13,808 - 15,649",Rs.,"17,695 - 20,223"
Baner-Sus,Rs.,"5,058 - 5,270/sq. ft.",-1.60%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"10,173 - 12,022",,-
Baner Pashan Link Road,Rs.,"6,162 - 7,098/sq. ft.",6.76%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"14,140 - 16,025",Rs.,"16,575 - 19,125"
Bavdhan,Rs.,"5,652 - 6,205/sq. ft.",2.21%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"8,670 - 10,200",Rs.,"11,900 - 13,600",Rs.,"15,470 - 17,850"
Bhandarkar Road,,-,-,,,Not Available,,-,Rs.,"22,121 - 25,661",Rs.,"29,325 - 33,150"
Bharati Vidyapeeth,,-,-,,,Not Available,,-,Rs.,"9,945 - 10,710",,-
Bhatewara Nagar,Rs.,"5,355 - 5,992/sq. ft.",-,,,Not Available,,-,,-,,-
Bhelkenagar,,-,-,,,Not Available,Rs.,"9,894 - 11,378",Rs.,"14,450 - 16,150",,-
Bhosale Nagar,Rs.,"6,418 - 8,372/sq. ft.",-,,,Not Available,,-,Rs.,"13,464 - 15,259",Rs.,"17,517 - 19,706"
Bhosari,Rs.,"4,165 - 4,760/sq. ft.",-5.36%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,334 - 7,390",,-,,-
Bhosle Nagar,Rs.,"13,685 - 15,682/sq. ft.",4.26%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"11,730 - 14,280",Rs.,"17,000 - 19,550",,-
Bhugaon,Rs.,"4,718 - 5,015/sq. ft.",1.77%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,,-
Bhujbal Vasti,Rs.,"4,972 - 5,100/sq. ft.",-,,,Not Available,,-,,-,,-
Bhumkar Nagar,Rs.,"5,185 - 6,078/sq. ft.",-,,,See Trends,,-,Rs.,"11,794 - 14,152",,-
Bhunde Vasti,,-,-,,,Not Available,,-,Rs.,"11,305 - 12,112",,-
Bhusari Colony,Rs.,"7,395 - 8,245/sq. ft.",1.69%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"9,520 - 10,472",Rs.,"12,852 - 14,458",Rs.,"18,292 - 19,435"
Bibwewadi,Rs.,"5,695 - 6,800/sq. ft.",-7.10%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"7,395 - 8,874",Rs.,"11,543 - 13,192",,-
Bibwewadi Kondhwa Road,Rs.,"4,845 - 5,822/sq. ft.",0.81%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"7,395 - 8,874",Rs.,"10,940 - 13,464",Rs.,"15,300 - 17,850"
Boat Club Road,Rs.,"13,430 - 16,702/sq. ft.",6.93%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,Rs.,"44,179 - 52,360"
Bopodi,Rs.,"5,568 - 6,800/sq. ft.",-,,,Not Available,Rs.,"5,602 - 7,757",,-,,-
Bund Garden,,-,-,,,Not Available,,-,Rs.,"21,505 - 24,310",,-
Camp,Rs.,"7,225 - 8,670/sq. ft.",-0.52%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,,-
Chakan,Rs.,"2,720 - 3,230/sq. ft.",4.55%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"3,896 - 4,870",,-,,-
Chandan Nagar,,-,-,,,Not Available,Rs.,"7,650 - 9,180",Rs.,"12,508 - 15,009",Rs.,"18,778 - 20,120"
Chandni Chowk,Rs.,"2,762 - 2,762/sq. ft.",-,,,Not Available,,-,,-,,-
Chikhali,Rs.,"3,485 - 4,335/sq. ft.",9.52%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"7,395 - 8,874",,-
Chinchwad,Rs.,"4,548 - 5,355/sq. ft.",-8.06%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,630 - 8,160",Rs.,"10,710 - 12,240",,-
Chinchwad Gaon,Rs.,"4,718 - 5,482/sq. ft.",0.84%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"6,962 - 7,890",Rs.,"12,308 - 13,077",,-
Chintamani Nagar,Rs.,"4,080 - 4,590/sq. ft.",-,,,See Trends,Rs.,"7,268 - 8,721",Rs.,"10,098 - 10,940",,-
Clover Park,Rs.,"6,502 - 8,372/sq. ft.",7.55%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"10,635 - 13,410",Rs.,"18,513 - 21,290",,-
Dahanukar Colony,Rs.,"8,160 - 10,200/sq. ft.",-10.29%,http://www.99acres.com/images/icons/redDwn.gif,,Not Available,Rs.,"9,818 - 10,752",Rs.,"15,746 - 16,575",,-
Dange Chowk,Rs.,"4,888 - 5,822/sq. ft.",-,,,See Trends,Rs.,"7,140 - 8,670",Rs.,"11,426 - 13,184",,-
Dapodi,Rs.,"5,058 - 5,695/sq. ft.",-,,,See Trends,,-,Rs.,"10,424 - 10,424",,-
Dashrath Nagar,,-,-,,,Not Available,,-,Rs.,"13,342 - 14,175",,-
Dattanagar,Rs.,"4,292 - 4,972/sq. ft.",10.10%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,,-
Dattawadi,Rs.,"6,502 - 7,905/sq. ft.",-,,,Not Available,,-,,-,,-
Dhankawadi,Rs.,"4,165 - 5,185/sq. ft.",0%,,,See Trends,Rs.,"6,630 - 7,650",Rs.,"10,710 - 13,005",,-
Dhanori,Rs.,"4,250 - 4,930/sq. ft.",0%,,,See Trends,Rs.,"7,650 - 9,180",Rs.,"11,126 - 12,716",Rs.,"13,229 - 14,332"
Dhayari,Rs.,"4,165 - 4,760/sq. ft.",0%,,,See Trends,,-,Rs.,"7,327 - 9,525",,-
Dhayari Phata,Rs.,"4,080 - 4,675/sq. ft.",-9.82%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"7,225 - 9,392",,-
Dhole Patil Road,,-,-,,,Not Available,Rs.,"11,730 - 15,300",,-,,-
Digambar Nagar,,-,-,,,Not Available,,-,Rs.,"16,667 - 19,298",,-
Dighi,Rs.,"3,655 - 4,208/sq. ft.",1.10%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"5,657 - 7,200",Rs.,"9,006 - 9,698",,-
Eknath Pathare Vasti,,-,-,,,Not Available,,-,Rs.,"12,650 - 15,360",Rs.,"14,280 - 19,040"
Eon Free Zone,Rs.,"5,482 - 6,120/sq. ft.",0.74%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"10,264 - 11,730",Rs.,"14,960 - 16,830",Rs.,"19,271 - 22,236"
Erandwane,Rs.,"9,945 - 11,772/sq. ft.",4.84%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"9,588 - 11,985",Rs.,"15,342 - 17,765",Rs.,"24,650 - 29,580"
Fatima Nagar,Rs.,"5,610 - 6,418/sq. ft.",2.99%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"7,480 - 9,818",Rs.,"11,507 - 14,795",,-
F C Road,,-,-,,,Not Available,,-,Rs.,"18,700 - 22,100",,-
Fursungi Gaon,Rs.,"3,740 - 3,910/sq. ft.",2.25%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,,-
Gadital,,-,-,,,Not Available,Rs.,"6,745 - 8,993",,-,,-
Ghorpadi,,-,-,,,Not Available,,-,Rs.,"13,627 - 15,331",Rs.,"20,923 - 26,502"
Gokul Nagar,Rs.,"4,250 - 4,718/sq. ft.",-8.77%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,520 - 8,526",,-,,-
Hadapsar,Rs.,"4,505 - 5,822/sq. ft.",7.89%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"7,191 - 9,588",Rs.,"11,638 - 14,963",Rs.,"17,612 - 22,644"
Hadapsar Gaon,Rs.,"4,972 - 5,525/sq. ft.",0%,,,See Trends,Rs.,"7,888 - 9,367",Rs.,"10,914 - 13,097",,-
Handewadi,Rs.,"3,612 - 4,038/sq. ft.",0%,,,See Trends,,-,,-,,-
Hingne Khurd,Rs.,"4,420 - 5,312/sq. ft.",-10%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"5,763 - 7,204",,-,,-
Hinjewadi,Rs.,"4,802 - 5,312/sq. ft.",-3.28%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"11,304 - 13,913",Rs.,"15,025 - 17,529"
Hinjewadi Phase 1,Rs.,"5,185 - 6,332/sq. ft.",9.92%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,,-,,-
Hinjewadi Phase 2,Rs.,"4,675 - 5,142/sq. ft.",0.89%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"13,094 - 16,586",,-
Indrayani Nagar,,-,-,,,Not Available,,-,Rs.,"9,180 - 9,945",,-
Ingawale Nagar,Rs.,"6,418 - 7,012/sq. ft.",-,,,Not Available,,-,,-,Rs.,"31,559 - 42,078"
Jadhav Wadi,Rs.,"3,570 - 4,590/sq. ft.",-,,,Not Available,Rs.,"5,253 - 6,304",Rs.,"7,148 - 7,863",Rs.,"9,325 - 10,362"
Jai Bhavani Nagar,,-,-,,,Not Available,,-,Rs.,"12,376 - 15,470",,-
Jijai Nagar,,-,-,,,Not Available,,-,Rs.,"11,475 - 13,770",,-
Kad Nagar,Rs.,"4,462 - 5,142/sq. ft.",-,,,See Trends,,-,Rs.,"8,415 - 10,940",Rs.,"13,146 - 15,536"
Kalas,Rs.,"4,718 - 5,312/sq. ft.",-,,,See Trends,Rs.,"8,160 - 10,200",Rs.,"11,615 - 13,164",,-
Kalewadi,Rs.,"4,505 - 5,228/sq. ft.",-0.88%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"12,118 - 12,875",,-
Kalewadi Phata,,-,-,,,Not Available,,-,Rs.,"11,326 - 13,069",,-
Kalyani Nagar,Rs.,"7,692 - 9,308/sq. ft.",0%,,,See Trends,Rs.,"12,750 - 15,300",Rs.,"20,135 - 23,970",Rs.,"29,363 - 36,354"
Kalyani Nagar Annexe,,-,-,,,Not Available,,-,Rs.,"16,812 - 19,467",,-
Karpe Nagar,,-,-,,,Not Available,,-,Rs.,"12,608 - 13,578",,-
Karve Nagar,,-,-,,,Not Available,Rs.,"7,948 - 9,350",Rs.,"13,056 - 15,504",Rs.,"17,816 - 22,270"
Karve Road,,-,-,,,Not Available,Rs.,"9,860 - 10,846",,-,,-
Kasarwadi,Rs.,"4,888 - 5,398/sq. ft.",-1.67%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,,-
Kaspate Vasti,Rs.,"5,482 - 6,120/sq. ft.",4.58%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"9,639 - 10,174",Rs.,"13,090 - 14,960",Rs.,"16,354 - 18,870"
Kate Wasti,Rs.,"4,335 - 4,930/sq. ft.",-,,,Not Available,,-,Rs.,"7,370 - 9,580",,-
Katraj,Rs.,"4,675 - 5,652/sq. ft.",5.26%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"6,630 - 7,650",Rs.,"9,894 - 12,368",,-
Katraj Kondhwa Road,Rs.,"4,462 - 5,142/sq. ft.",4.59%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"6,028 - 7,535",Rs.,"8,340 - 10,615",,-
Kedari Nagar,Rs.,"5,822 - 6,970/sq. ft.",-,,,Not Available,,-,Rs.,"16,618 - 16,618",Rs.,"23,828 - 28,033"
Keshav Nagar,Rs.,"4,548 - 5,100/sq. ft.",-5.83%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,973 - 8,468",Rs.,"10,710 - 12,240",Rs.,"15,481 - 16,672"
Kesnand,Rs.,"3,570 - 4,420/sq. ft.",-,,,Not Available,,-,,-,,-
Khadki,,-,-,,,Not Available,,-,Rs.,"12,798 - 14,397",,-
Kharadi,Rs.,"4,930 - 5,695/sq. ft.",-4.51%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"8,583 - 10,603",Rs.,"14,620 - 16,448",Rs.,"20,182 - 21,624"
Kirkatwadi,Rs.,"3,868 - 4,462/sq. ft.",-6.67%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"3,808 - 4,284",,-,,-
Kirtane Baugh,Rs.,"8,500 - 9,775/sq. ft.",-,,,Not Available,,-,,-,,-
Kiwale,Rs.,"3,910 - 4,420/sq. ft.",-2%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,Rs.,"7,863 - 8,578",,-
Kondhwa,Rs.,"4,632 - 5,440/sq. ft.",3.51%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"6,902 - 8,874",Rs.,"10,873 - 12,546",Rs.,"16,014 - 18,683"
Kondhwa Budruk,Rs.,"4,250 - 4,930/sq. ft.",0%,,,See Trends,Rs.,"6,431 - 7,915",Rs.,"8,032 - 9,492",Rs.,"14,729 - 19,638"
Koregaon Mul,Rs.,"2,380 - 2,805/sq. ft.",-,,,Not Available,,-,,-,,-
Koregaon Park,Rs.,"9,562 - 12,325/sq. ft.",2.80%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"13,138 - 15,484",Rs.,"22,482 - 28,348",Rs.,"35,700 - 47,124"
Koregaon Park Annexe,Rs.,"7,310 - 8,798/sq. ft.",-,,,Not Available,,-,,-,,-
Kothrud,Rs.,"7,522 - 8,925/sq. ft.",2.13%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"9,418 - 10,831",Rs.,"12,920 - 15,342",Rs.,"19,508 - 22,950"
Kranti Nagar,Rs.,"5,695 - 6,630/sq. ft.",-,,,Not Available,Rs.,"7,204 - 7,684",Rs.,"11,003 - 11,737",,-
Krushna Colony,Rs.,"4,548 - 4,760/sq. ft.",-,,,Not Available,,-,,-,,-
Kunj Colony,,-,-,,,Not Available,,-,Rs.,"13,178 - 14,826",,-
Kutwal Colony,Rs.,"4,505 - 5,142/sq. ft.",-,,,See Trends,Rs.,"6,188 - 7,514",Rs.,"9,293 - 10,008",,-
Law College Road,Rs.,"12,240 - 13,685/sq. ft.",-2.24%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,,-
Laxman Nagar,Rs.,"7,182 - 8,118/sq. ft.",-,,,Not Available,,-,Rs.,"15,924 - 16,861",Rs.,"21,675 - 24,225"
Laxmi Nagar,Rs.,"5,228 - 6,035/sq. ft.",9.76%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,,-,Rs.,"11,900 - 14,450",,-
Lohegaon,Rs.,"3,995 - 4,505/sq. ft.",1.01%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"5,610 - 7,140",Rs.,"8,772 - 10,234",Rs.,"13,260 - 14,365"
Loni Kalbhor,Rs.,"3,060 - 3,655/sq. ft.",-1.35%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,,-
Lullanagar,Rs.,"5,780 - 6,970/sq. ft.",-1.33%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"7,650 - 9,180",Rs.,"13,376 - 15,286",Rs.,"16,022 - 20,952"
Maan,Rs.,"4,888 - 5,015/sq. ft.",-,,,Not Available,,-,,-,,-
Madhav Nagar,,-,-,,,Not Available,Rs.,"7,153 - 8,583",Rs.,"10,011 - 11,552",Rs.,"12,155 - 14,365"
Magarpatta,Rs.,"6,332 - 7,310/sq. ft.",0%,,,See Trends,Rs.,"11,628 - 12,597",Rs.,"15,254 - 18,644",Rs.,"23,118 - 28,256"
Mahadev Nagar,Rs.,"3,995 - 4,718/sq. ft.",-,,,Not Available,Rs.,"8,568 - 9,996",Rs.,"11,067 - 13,280",,-
Mahalunge,Rs.,"5,100 - 5,610/sq. ft.",4.24%,http://www.99acres.com/images/icons/greenUp.gif,,See Trends,Rs.,"7,371 - 7,832",Rs.,"8,415 - 9,945",,-
Mamurdi,Rs.,"3,570 - 3,612/sq. ft.",-12.50%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,,-
Manjri,Rs.,"4,165 - 4,718/sq. ft.",-1.90%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,Rs.,"6,630 - 8,160",Rs.,"8,075 - 10,498",,-
Manjri BK,Rs.,"4,590 - 5,100/sq. ft.",-,,,Not Available,Rs.,"7,759 - 8,313",Rs.,"9,116 - 9,945",,-
Marunji,Rs.,"4,378 - 5,058/sq. ft.",-5.88%,http://www.99acres.com/images/icons/redDwn.gif,,See Trends,,-,,-,Rs.,"10,072 - 12,087"
Mate Nagar,,-,-,,,Not Available,Rs.,"7,412 - 8,802",,-,,-
Meera Nagar,,-,-,,,Not Available,Rs.,"16,830 - 19,168",Rs.,"28,114 - 34,361",Rs.,"33,089 - 37,225"
Meeta Nagar,Rs.,"3,358 - 4,122/sq. ft.",-,,,See Trends,,-,,-,,-
