name,type,latitude,longitude,importance,source
Renault Fatimanagar,Mall,18.5060978,73.9014122,4,OSM
Bizzbay,Mall,18.4693177,73.9001256,4,OSM
"Reliance Mart , Fatima Nagar",Mall,18.5025271,73.9003371,4,OSM
Reliance Trends,Mall,18.50437,73.8335296,4,OSM
City One,Mall,18.6331316,73.8005565,4,OSM
More Quality Store,Mall,18.5879497,73.7844052,4,OSM
Big Bazaar,Mall,18.5920781,73.7447483,4,OSM
Reliance Smart Point,Mall,18.446986,73.8001409,4,OSM
Icon Tower,Mall,18.6009418,73.7459472,4,OSM
The Kopa,Mall,18.5391273,73.9079052,4,OSM
creaty city,Mall,18.5566278,73.894313,4,OSM
Nyati Plaza,Mall,18.5495335,73.9373579,4,OSM
SGS Mall,Mall,18.5194958,73.8773508,4,OSM
KPCT Mall,Mall,18.503679,73.9005527,4,OSM
Sacred World,Mall,18.4912609,73.9003848,4,OSM
Khadki Business Centre,Mall,18.5646128,73.8512901,4,OSM
Unknown Mall,Mall,18.5559101,73.8937014,4,OSM
shastri nagar,Mall,18.5562668,73.8943058,4,OSM
Unknown Mall,Mall,18.5561173,73.894991,4,OSM
Unknown Mall,Mall,18.5563823,73.8936644,4,OSM
Unknown Mall,Mall,18.5566417,73.893536,4,OSM
Unknown Mall,Mall,18.5565621,73.8951546,4,OSM
Unknown Mall,Mall,18.5562038,73.8937554,4,OSM
Jewel Square Mall,Mall,18.5389093,73.8859194,4,OSM
Destination Center,Mall,18.5097164,73.9283447,4,OSM
Centro Mall,Mall,18.5344572,73.8386178,4,OSM
Krome,Mall,18.5068099,73.9076869,4,OSM
Inorbit Mall,Mall,18.5604457,73.9206662,4,OSM
Kumar Pacific Mall,Mall,18.5011325,73.8723413,4,OSM
Unknown Mall,Mall,18.5685584,73.9074894,4,OSM
Phoenix Marketcity,Mall,18.5620956,73.9167335,4,OSM
Centro Mall,Mall,18.5104536,73.8385994,4,OSM
Kakade Center Port,Mall,18.5376663,73.8359677,4,OSM
Amanora Mall,Mall,18.5186409,73.935231,4,OSM
Amanora Town Centre,Mall,18.5186533,73.9351156,4,OSM
Konark Indrayu Mall,Mall,18.4704196,73.8892048,4,OSM
Megamart,Mall,18.5869785,73.833445,4,OSM
Aditya Shagun Mall,Mall,18.5192742,73.7785162,4,OSM
City One,Mall,18.6332281,73.8006184,4,OSM
Grand Highstreet,Mall,18.5937966,73.7255314,4,OSM
Central Mall,Mall,18.6324862,73.800948,4,OSM
City Mall,Mall,18.5414054,73.8307134,4,OSM
Dmart,Mall,18.6141427,73.7847261,4,OSM
Lighthouse Mall,Mall,18.4806109,73.8628058,4,OSM
Spot 18,Mall,18.5936724,73.7859582,4,OSM
Dorabjee Royal Heritage Mall,Mall,18.4672005,73.9062329,4,OSM
Unknown Mall,Mall,18.5513743,73.820874,4,OSM
Previa,Mall,18.6498951,73.8399006,4,OSM
Premier Plaza,Mall,18.6359724,73.7962562,4,OSM
18 Latitude Business Complex,Mall,18.6239522,73.7319353,4,OSM
93 Avenue,Mall,18.5055283,73.9066198,4,OSM
Goodwill Square,Mall,18.5978683,73.9039883,4,OSM
The Pavillion,Mall,18.5337227,73.8296242,4,OSM
The Social Street,Mall,18.5905487,73.7457152,4,OSM
Shree Ram Arcade,Mall,18.5435349,73.7267966,4,OSM
Mspace mall,Mall,18.6294854,73.8081839,4,OSM
Vision Flora,Mall,18.592628,73.7999779,4,OSM
Elpro City Square,Mall,18.6285679,73.7836689,4,OSM
Unknown Mall,Mall,18.5668081,73.8070955,4,OSM
Streets of Europe,Mall,18.5849763,73.7305265,4,OSM
Westend Mall,Mall,18.5617104,73.8069352,4,OSM
BJ Medical College,College,18.5268345,73.8719155,3,OSM
Bharati Vidhyapeeth College Of Engineering,College,18.4566136,73.8563024,3,OSM
Symbiosis Institute Of Technology,College,18.5412214,73.7274563,3,OSM
Asian College,College,18.44648,73.8207326,3,OSM
V.M. Gany Sports Complex & Pavilion,College,18.504507,73.8763368,3,OSM
Pune Institute of Computer Technology,College,18.4575638,73.8507352,3,OSM
Homoeopathic Medical College,College,18.4597522,73.854721,3,OSM
Defence Institute of Advanced Technology DIAT,College,18.4242379,73.7587028,3,OSM
MLIT,College,18.4220124,73.7598356,3,OSM
Bharati Vidyapeeth Medical College,College,18.4572357,73.8562612,3,OSM
Bharati Vidyapeeth Dental College,College,18.4572866,73.8552849,3,OSM
Unknown College,College,18.422481,73.9068579,3,OSM
"Hope Foundation's International Institute of Information Technolohy, Pune",College,18.5837559,73.7363713,3,OSM
Suryadatta college of Management,College,18.5202898,73.7731303,3,OSM
The Suryadatta Education Foundation,College,18.5196451,73.773235,3,OSM
Asian School of Cyber Laws,College,18.5525484,73.7710341,3,OSM
Symbiosis Medical College for Women,College,18.5386351,73.7287845,3,OSM
Symbiosis School of Culinary Arts,College,18.5399526,73.7290649,3,OSM
Centre for Developemtn Studies and Activities,College,18.5075067,73.770818,3,OSM
Unknown College,College,18.5377942,73.8335456,3,OSM
Department of Politics and Public Administration,College,18.5517146,73.8258085,3,OSM
Department of Law,College,18.5469747,73.8289406,3,OSM
University Press,College,18.5477342,73.8283583,3,OSM
SYMBOSIS INTERNATIONAL SCHOOL,College,18.565958,73.9075523,3,OSM
NOWROSJEE WADIA COLLEGE,College,18.5327671,73.879795,3,OSM
Poona College of Pharmacy,College,18.5129851,73.8204854,3,OSM
Symbiosis Law School,College,18.5755009,73.9079991,3,OSM
Unknown College,College,18.5023768,73.7700102,3,OSM
Symbiosis School for Liberal Arts,College,18.5756121,73.9079897,3,OSM
Symbiosis Summer School,College,18.5754006,73.9087895,3,OSM
Gokhale Institute of Politics & Economics,College,18.5208688,73.8327706,3,OSM
Allard College of Pharmacy.,College,18.6085799,73.7199551,3,OSM
Allard College of Engineering and Management.,College,18.609518,73.7195665,3,OSM
Shri Bhairavnath Junior College,College,18.6311902,73.8480258,3,OSM
I2IT Academic Building,College,18.584728,73.7375623,3,OSM
Department of Computer Science,College,18.5528472,73.8221594,3,OSM
Department of Media & Communication Studies,College,18.5539915,73.8225086,3,OSM
International Students Cells,College,18.5556206,73.8237104,3,OSM
Department of Chemistry,College,18.5520754,73.8241664,3,OSM
Botany Department,College,18.5487768,73.8243987,3,OSM
Zoology Department,College,18.5493682,73.8237828,3,OSM
C-DAC,College,18.5517394,73.8238008,3,OSM
Department of Physics,College,18.5512829,73.8236788,3,OSM
Department of Commerce,College,18.5480718,73.8277203,3,OSM
Department of Geology,College,18.5483994,73.8275902,3,OSM
Department of Mathematics,College,18.5490289,73.8274108,3,OSM
"Department of Scientific computing, modeling and simulations",College,18.5485908,73.8292683,3,OSM
IT cell,College,18.5484079,73.8289722,3,OSM
Department of Geography,College,18.5480567,73.8273208,3,OSM
"English, hindi, marathi Department",College,18.5504583,73.8269321,3,OSM
Microbiology Department,College,18.5462183,73.8297842,3,OSM
Pune University MBA(PUMBA),College,18.547166,73.8299225,3,OSM
Department of Technology,College,18.5569168,73.8277317,3,OSM
Guest house,College,18.5567516,73.828336,3,OSM
Department of physical education,College,18.557149,73.8273561,3,OSM
Department of education,College,18.5573503,73.8274106,3,OSM
department of psychology,College,18.5566673,73.8273989,3,OSM
"School of Open Learning, SPPU",College,18.5569548,73.8263103,3,OSM
Department of Sports,College,18.5585252,73.8256101,3,OSM
Inter University Centre for Astronomy and Astrophysics,College,18.5594399,73.8256101,3,OSM
Department of Electronic sciences,College,18.5516812,73.8226376,3,OSM
Interdisciplinary School of science,College,18.5568199,73.8263028,3,OSM
"Dr. D Y Patil College Of Pharmacy, Akurdi",College,18.6449504,73.7601638,3,OSM
"DY Patil College of Engineering,Akurdi",College,18.6450117,73.7582226,3,OSM
Dr. D. Y. Patil ACS Junior College,College,18.64457,73.7587337,3,OSM
"D.Y Patil Polytechnic, Akurdi, Pune",College,18.6443535,73.7592859,3,OSM
D. Y. Patil International University,College,18.6458827,73.7601197,3,OSM
D. Y. PATIL INSTITUTE OF MASTER OF COMPUTER APPLICATIONS,College,18.6467457,73.7603698,3,OSM
Dr D Y Patil College of Agricultural Business Management,College,18.6477042,73.7604499,3,OSM
Dr. D. Y. Patil College of Architecture,College,18.6473127,73.7603601,3,OSM
DYPCOE WORKSHOP,College,18.6443185,73.7600302,3,OSM
"Sarhad College of Arts, Commerce and Science",College,18.4549968,73.85409,3,OSM
"S.B.B alias Appasaheb Jedhe Arts, Commerce & Science College",College,18.5069092,73.8571889,3,OSM
Ekalavya Shikshan Sanstha,College,18.5025631,73.7954838,3,OSM
SIMC,College,18.5367557,73.7316055,3,OSM
SIBM,College,18.5377294,73.7318071,3,OSM
Government Urdu Teachers College (For Women),College,18.5081643,73.8743408,3,OSM
"Biotechnology Department, Fergusson College",College,18.5264219,73.8402377,3,OSM
Vishwakarma University,College,18.4603162,73.8835996,3,OSM
sant tukaram collage,College,18.5976204,73.9241955,3,OSM
COEP,College,18.53051,73.8579376,3,OSM
ILS Law College,College,18.5171397,73.8279459,3,OSM
Armed Forces Medical College,College,18.5028462,73.8935819,3,OSM
Indian Institute of Tropical Meteorology (IITM),College,18.5367789,73.8052749,3,OSM
Modern College of Engineering,College,18.525506,73.8464333,3,OSM
Armament Research and Development Establishment,College,18.5356514,73.8006044,3,OSM
National Defence Academy,College,18.4565863,73.7677697,3,OSM
Indian Railways Institute of Civil Engineering,College,18.5287068,73.8755212,3,OSM
College of Military Engineering,College,18.5966642,73.8458605,3,OSM
Foundation for Liberal And Management Education (FLAME) Pune,College,18.5238151,73.7308633,3,OSM
D. Y. Patil Educational Complex,College,18.6460655,73.7595862,3,OSM
College of Agricultural Banking,College,18.5372452,73.8369728,3,OSM
AISSMS College of Hotel Management,College,18.526896,73.8543202,3,OSM
National Institute Of Bank Management,College,18.475327,73.8997198,3,OSM
Film and Television Institute of India,College,18.5132603,73.826542,3,OSM
Unknown College,College,18.5178535,73.8409504,3,OSM
Bhandarkar Oriental Research Institute,College,18.5193463,73.8291789,3,OSM
Abasaheb Garware College,College,18.5116932,73.8387677,3,OSM
Fergusson College,College,18.5240695,73.8388337,3,OSM
Gokhale Institute of Politics and Economics,College,18.5206084,73.8369524,3,OSM
Institute of Management Development and Research,College,18.5206074,73.8381567,3,OSM
Marathwada Mitramandal College of Commerce,College,18.5205017,73.8388189,3,OSM
SNDT Women's University,College,18.5088698,73.8274077,3,OSM
"Industrial Training Institute, Aundh",College,18.5589453,73.8115064,3,OSM
Tilak Maharashtra Vidyapeeth,College,18.4934626,73.8649299,3,OSM
Vishwakarma Institute of Technology (VIT),College,18.4637427,73.8683375,3,OSM
Azam Campus,College,18.5042882,73.8764661,3,OSM
Shahu College,College,18.4917341,73.8446237,3,OSM
Maharashtra Institute of Technology World Peace University,College,18.5182017,73.8152712,3,OSM
Magarpatta Institute Of Management & Technology,College,18.5176124,73.9202514,3,OSM
Symbiosis Institute of Management Studies (SIMS),College,18.5485516,73.8394372,3,OSM
Symbiosis International University,College,18.5337638,73.7295155,3,OSM
Abhinav Kala Mahavidyalaya,College,18.5054546,73.8532324,3,OSM
Dhondumama Sathe Homoeopathic Medical College,College,18.5097626,73.836558,3,OSM
Ashtang Ayurved Mahavidyalaya,College,18.5062866,73.8509751,3,OSM
Indian Institute of Science Education and Research,College,18.5454002,73.8071522,3,OSM
SSPP College,College,18.5170709,73.8158193,3,OSM
MIT School of Management,College,18.5159552,73.8150124,3,OSM
Bharati Vidyapeeth,College,18.5136169,73.819834,3,OSM
Krushi Mahavidyalay,College,18.5380118,73.8435671,3,OSM
Government Polytechnic Pune,College,18.5380811,73.8324327,3,OSM
Spicer Adventist University,College,18.5659264,73.8196034,3,OSM
PVG's College of Engineering and Technology,College,18.4898635,73.8525527,3,OSM
MIT School of Business,College,18.5159551,73.8158337,3,OSM
Tilak Ayurveda Mahavidyalay,College,18.5183694,73.8625663,3,OSM
Maharashtra State Institute of Hotel Management and Catering Technology,College,18.531161,73.8320983,3,OSM
Ranade Institute,College,18.5191163,73.8407178,3,OSM
Symbiosis College of Arts & Commerce,College,18.5224663,73.8298429,3,OSM
AISSMS,College,18.5310387,73.8657568,3,OSM
Rajiv Gandhi Academy of E-Learning,College,18.4921425,73.8538125,3,OSM
DYP COE,College,18.6449639,73.7582388,3,OSM
ground clg,College,18.5309669,73.8562605,3,OSM
"Sinhagad Junior College of Arts, Science and Commerce",College,18.4617651,73.8327837,3,OSM
MIS International School,College,18.5755836,73.7658971,3,OSM
Modern College,College,18.5413635,73.8278917,3,OSM
St. Mira's College,College,18.5349476,73.8864578,3,OSM
Symbiosis International University (Hill-base),College,18.5408698,73.727469,3,OSM
Zeal Education Society,College,18.4489519,73.8249182,3,OSM
ATSS College,College,18.6387446,73.796076,3,OSM
Symbiosis International,College,18.5757257,73.9087771,3,OSM
SKP Campus,College,18.572833,73.7738116,3,OSM
College of Engineering,College,18.5341345,73.8802248,3,OSM
Sinhagad College Wadgaon Campus,College,18.4667216,73.835006,3,OSM
Balaji Institute,College,18.6102723,73.7547804,3,OSM
Indira Group of Institute (IGI),College,18.609505,73.7503099,3,OSM
D.Y. Patil,College,18.6147774,73.7496202,3,OSM
Bharati Vidyapeeth Campus,College,18.4577521,73.8544558,3,OSM
Sinhgad Institute of Technology and Scinece,College,18.4550836,73.8183618,3,OSM
JSPM Institute,College,18.6179787,73.7488255,3,OSM
Savitribai Phule Pune University,College,18.5512351,73.8261069,3,OSM
Abhinav Kala Mahavidyalay,College,18.5439819,73.7796135,3,OSM
Unknown College,College,18.6340572,73.7779881,3,OSM
Centre for Development Studies and Activities,College,18.5068621,73.7710024,3,OSM
Centre for Development Studies and Activities,College,18.5071552,73.773957,3,OSM
Dy Patil Ground,College,18.6474736,73.75871,3,OSM
International School of Business and Media,College,18.5437119,73.7334391,3,OSM
H. V. Desai College,College,18.5182597,73.8559604,3,OSM
Dr. D. Y. Patil ACS Junior College,College,18.6444663,73.7586862,3,OSM
S. B Patil College,College,18.650608,73.7452413,3,OSM
international institute of information technology,College,18.5846339,73.736943,3,OSM
PICT CAMPUS,College,18.457842,73.8508247,3,OSM
Solus Complex,College,18.6104067,73.7210021,3,OSM
S M Joshi College,College,18.5034438,73.9367089,3,OSM
Universe Campus,College,18.6116904,73.7487811,3,OSM
Maharshi Karve Stree Shikshan Samstha's School of Fashion Technology,College,18.4437889,73.8335631,3,OSM
Tapasya Campus,College,18.6108328,73.7505478,3,OSM
JSPM Group Of Institutes,College,18.4723248,73.9369676,3,OSM
Dr. D. Y. Patil Medical College and Hospital,College,18.6233046,73.8231578,3,OSM
Smt Kashibai Navale Medical College and Hospital,College,18.4560161,73.8221313,3,OSM
PDEA Shankarrao Ursal College of Pharmacy,College,18.5477193,73.9446588,3,OSM
Pimpri Chinchwad College of Engineering and Research,College,18.6513847,73.7453599,3,OSM
D Y Patil Dental School,College,18.6203253,73.9109239,3,OSM
Sardar Patel Cantonment General Hospital,Hospital,18.5027163,73.87712,3,OSM
Dr. Babasaheb Ambedkar Cantonment General Hospital,Hospital,18.569025,73.8486994,3,OSM
Command Hospital Southern Command,Hospital,18.5005828,73.8894328,3,OSM
Sassoon Hospital,Hospital,18.5251434,73.8695664,3,OSM
Sanjeevani Vitalife Medipoint Hospital,Hospital,18.5649263,73.8022626,3,OSM
LifeLine Hospital,Hospital,18.5597445,73.8062674,3,OSM
Dr. Chowdhary,Hospital,18.5547291,73.8082012,3,OSM
Dr. Bonagiri,Hospital,18.5554816,73.8088556,3,OSM
Shree Sakthi Hospital,Hospital,18.5883392,73.8015444,3,OSM
Karva Hospital,Hospital,18.5009733,73.8461063,3,OSM
Jeevan Deep Medicare Centre,Hospital,18.5433023,73.7838607,3,OSM
Sahyadri Hospital,Hospital,18.5074625,73.8057842,3,OSM
"Krishna Hospital, Pune",Hospital,18.5092055,73.8128199,3,OSM
Madhukar General Hospital,Hospital,18.4789234,73.8241232,3,OSM
Dr. Naik Clinic,Hospital,18.4745644,73.8140764,3,OSM
Shewale Hospital,Hospital,18.5626652,73.8325327,3,OSM
Trimurti Hospital,Hospital,18.462396,73.8150518,3,OSM
Sanjiwini Hospital,Hospital,18.4433669,73.848079,3,OSM
Surya Sahyadri Hospital,Hospital,18.521259,73.8556767,3,OSM
Fatima Convent Sahyadri Clinic,Hospital,18.5045156,73.9008129,3,OSM
Gupte Hospital Of Accurate Diagnostics Pvt Ltd,Hospital,18.519051,73.8398724,3,OSM
AIMS Hospital,Hospital,18.5625409,73.8106962,3,OSM
"Naik Hospital, Pune",Hospital,18.5102879,73.8594694,3,OSM
Satyanand Hospital,Hospital,18.4707709,73.8886878,3,OSM
Bora Hospital,Hospital,18.511463,73.8625468,3,OSM
Patil Hospital,Hospital,18.4791887,73.8247015,3,OSM
Sahyadri Hospital,Hospital,18.5029092,73.9277341,3,OSM
NON,Hospital,18.5098623,73.9286042,3,OSM
Unknown Hospital,Hospital,18.4831808,73.8273409,3,OSM
Apple Hospital,Hospital,18.5884835,73.7802163,3,OSM
Metro Chemist,Hospital,18.4598178,73.7859551,3,OSM
Damle Pediatric & general practice,Hospital,18.4602735,73.7856466,3,OSM
Golwilkar Metropolis Heath Service (India) Pvt Ltd,Hospital,18.5181296,73.8344155,3,OSM
Paranjape Hospital,Hospital,18.5143979,73.8460515,3,OSM
"Spandan Hospital, Pune",Hospital,18.6141649,73.765762,3,OSM
Ashakiran Hospital,Hospital,18.5719235,73.7811374,3,OSM
Pawar Surgical Hospital,Hospital,18.5012035,73.9379293,3,OSM
Pulse Hospital,Hospital,18.4594817,73.8233106,3,OSM
ONP Leela Hospital,Hospital,18.5329215,73.8468085,3,OSM
Meera Hospital,Hospital,18.5022882,73.8746894,3,OSM
Seth Ramdas Shah Memorial Hospital and Research Centre,Hospital,18.5293628,73.8284091,3,OSM
Ashwini Hospital,Hospital,18.576745,73.7757678,3,OSM
NRS hospital,Hospital,18.6007211,73.7751811,3,OSM
Unknown Hospital,Hospital,18.571183,73.7948972,3,OSM
Nityanand Rehabilitation and Residential Mental Heal,Hospital,18.4565508,73.8515434,3,OSM
Yashda Hospital,Hospital,18.5168084,73.859535,3,OSM
Mohite Eye Hospital,Hospital,18.5006535,73.936556,3,OSM
Joglekar Hospital,Hospital,18.5327524,73.8336359,3,OSM
"Rakshak Hospital, Pune",Hospital,18.5628712,73.9377429,3,OSM
Parmar Multi Speciality Hospital and Maternity Home,Hospital,18.5600564,73.8072065,3,OSM
