name,type,latitude,longitude,importance,source
Chaitanya Centre For Psychological Help,Hospital,18.4795175,73.8043727,3,OSM
Mothercare Hospital,Hospital,18.4872463,73.8760145,3,OSM
"Sahyadri Hospital, Bibvewadi",Hospital,18.4781739,73.862105,3,OSM
Bhalerao ENT Hospital & Laser Centre,Hospital,18.6495394,73.7777303,3,OSM
Siddhi Health Care Center,Hospital,18.5857676,73.818174,3,OSM
Argade Infertility and Endoscopic Surgery and Icu Center,Hospital,18.5017523,73.8102353,3,OSM
Shree Balaji Eye Hospital,Hospital,18.4910283,73.8581684,3,OSM
Chaitanya Stem Cell Center,Hospital,18.5000189,73.8503981,3,OSM
Shree Shakti Hospital,Hospital,18.5887256,73.8014048,3,OSM
"Welfare Medical Foundatios, Mohintara Hospital",Hospital,18.5034761,73.9291031,3,OSM
"Pawar Hospital, Pune",Hospital,18.4658771,73.8601231,3,OSM
Galaxy Care Laparoscopy Institute Pvt. Ltd.,Hospital,18.5110031,73.837105,3,OSM
Punarvasu Chikitsalaya,Hospital,18.5284781,73.8423179,3,OSM
Ushakiran General Hospital,Hospital,18.5019965,73.9348286,3,OSM
"Sangam Hospital, Pune",Hospital,18.4757105,73.8578707,3,OSM
"Zenith Hospital, Pune",Hospital,18.5025879,73.9294803,3,OSM
Umarji Hospital,Hospital,18.5119352,73.857758,3,OSM
Amrut Hospital,Hospital,18.6098278,73.8017106,3,OSM
Latkar Hospital,Hospital,18.5609006,73.8132226,3,OSM
Lunkad Hospital,Hospital,18.5840808,73.833248,3,OSM
Shashwat Hospital,Hospital,18.4948349,73.8135271,3,OSM
Medipoint Hospital,Hospital,18.5623861,73.933849,3,OSM
Indira Maternity Home,Hospital,18.5122188,73.8762961,3,OSM
"Bhoir Hospital, Pune",Hospital,18.6142278,73.7647042,3,OSM
Alatkar Hospital,Hospital,18.5018572,73.9322779,3,OSM
Pimpri Chinchwad (Pcip) Institute Of Paediatrics,Hospital,18.6185477,73.803735,3,OSM
Rode Hospital,Hospital,18.6186748,73.8699487,3,OSM
Ranka Hospital,Hospital,18.4950117,73.861886,3,OSM
Niramaya Hospital,Hospital,18.6394848,73.7967941,3,OSM
Bhide Hospital,Hospital,18.5048666,73.8443399,3,OSM
Poona Laser Center,Hospital,18.5123701,73.8381752,3,OSM
Siddhant Maternity Home,Hospital,18.4792694,73.8566422,3,OSM
Remedy Hospital,Hospital,18.5005568,73.9365077,3,OSM
Amit Hospital,Hospital,18.5463494,73.8880362,3,OSM
"Kaushal Hospital, Pune",Hospital,18.6186926,73.7992403,3,OSM
"Purandare Hospital, Pune",Hospital,18.5022916,73.8586646,3,OSM
Pramodini Urology Foundation,Hospital,18.5199125,73.8410217,3,OSM
Harsh Hospital,Hospital,18.4802908,73.8662057,3,OSM
Shraddha Hospital,Hospital,18.5019482,73.9315805,3,OSM
Salunke Hospital,Hospital,18.5585931,73.9273694,3,OSM
Moolanis Eye Care Centre,Hospital,18.5057737,73.8783494,3,OSM
Gokhale Hospital,Hospital,18.502172,73.857062,3,OSM
"Sushrut Hospital, Chinchwad",Hospital,18.6283685,73.8129256,3,OSM
Wankhede Hospital,Hospital,18.4724656,73.8888207,3,OSM
Pune Fertility Center,Hospital,18.5287757,73.8479868,3,OSM
Jagtap Hospital,Hospital,18.4774187,73.8237825,3,OSM
Joshi Hospital,Hospital,18.5171772,73.8332118,3,OSM
"Lifeline Hospital, Pune",Hospital,18.5875463,73.8625391,3,OSM
Dr Patwardhan Hospital,Hospital,18.4573697,73.8507923,3,OSM
Sainath Orthopaedic Hospital,Hospital,18.6182834,73.8028754,3,OSM
Shri Samarth Hospital,Hospital,18.5180616,73.865867,3,OSM
Mai Mangeshkar Hospital,Hospital,18.4851843,73.7997318,3,OSM
Kamal Netra Rugnalaya,Hospital,18.4949914,73.81219,3,OSM
Kulkarni Hospital and Diagnostic Centre,Hospital,18.4851967,73.8092832,3,OSM
Khares Eye Institute,Hospital,18.5145168,73.8317379,3,OSM
Dr Chavans Fracture and Orthopaedic Center,Hospital,18.4785979,73.8238536,3,OSM
Gultekdi Nursing and Maternity Home,Hospital,18.4926804,73.8685472,3,OSM
Agarwal Maternity and General Hospital,Hospital,18.5588804,73.931217,3,OSM
Ashakiran Hospital,Hospital,18.5158253,73.8474959,3,OSM
Sant Dnyaneswar Medical Education Research Centre,Hospital,18.5137805,73.8476971,3,OSM
Kohakade Hospital,Hospital,18.5628578,73.9320606,3,OSM
Dr. Karve Childrens Hospital,Hospital,18.5252254,73.8499763,3,OSM
Yashashree Maternity and Nursing Home,Hospital,18.4886651,73.8502412,3,OSM
New Life Children Hospital,Hospital,18.6146396,73.7856428,3,OSM
Vinayak Netralaya - Pune,Hospital,18.5105851,73.817981,3,OSM
Seva Hospital,Hospital,18.5748353,73.8277468,3,OSM
Mams Sumatibhai Shah Ayurved Mahavidyalayas,Hospital,18.5035837,73.9387286,3,OSM
Abane Hospital,Hospital,18.4994516,73.9377093,3,OSM
Rahel Hospital,Hospital,18.5152906,73.8754553,3,OSM
Nachiket Hospital Pvt Ltd,Hospital,18.5076864,73.831062,3,OSM
Sai Shree Orthopaedic Super Speciality and Joint Replacement Centre,Hospital,18.5601581,73.8052712,3,OSM
Shahade Hospital,Hospital,18.4978682,73.8537562,3,OSM
Dada Laser Eye Institute,Hospital,18.5109382,73.8799037,3,OSM
Dr.Prakash Katariya Laser Cure,Hospital,18.5223591,73.8441311,3,OSM
"Siddharth Hospital, Pune",Hospital,18.4900578,73.8684641,3,OSM
Anjali Hospital,Hospital,18.6200124,73.8010407,3,OSM
Dr.Purohit Nursing Home,Hospital,18.490344,73.8443121,3,OSM
"Pooja Hospital, Pune",Hospital,18.5891781,73.8190953,3,OSM
Sahyadri Hospital Hadapsar,Hospital,18.5031602,73.9321491,3,OSM
Siddhi Hospital and Laproscopy Centre Pvt Ltd,Hospital,18.464116,73.859008,3,OSM
Nande Hospital,Hospital,18.5011902,73.9383772,3,OSM
PBMA's H V Desai Eye Hospital,Hospital,18.4722952,73.9237216,3,OSM
"Phoenix Hospital, Pune",Hospital,18.6047183,73.7761981,3,OSM
Suraj Hospital,Hospital,18.4814034,73.8724713,3,OSM
Moraya Hospital,Hospital,18.5821441,73.8283718,3,OSM
Desai Hospital,Hospital,18.6337676,73.8493024,3,OSM
"Mohintara Hospital, Hadapsar",Hospital,18.5008462,73.9305311,3,OSM
Chinchanikar Hospital,Hospital,18.4785438,73.8235485,3,OSM
"Chaitanya Hospital, Bhaghirathi Nagar",Hospital,18.4778296,73.7977711,3,OSM
Dr Sarawat Memorial Hospital,Hospital,18.4705427,73.8878018,3,OSM
"Anand Hospital, Bhosari",Hospital,18.621807,73.8514093,3,OSM
Vinod Memorial Multispeciality Hospital,Hospital,18.5732119,73.8774723,3,OSM
Medlife Multispeciality Hospital and Icu,Hospital,18.6191718,73.7912714,3,OSM
Om Hospital,Hospital,18.5292449,73.830716,3,OSM
Bagade Hospital For Women and Maternity Home,Hospital,18.5964845,73.8300374,3,OSM
Ruby Ailcare Superspeciality Cardiac Care Centre,Hospital,18.6214797,73.8208455,3,OSM
Pune Adventist Hospital;advantist hospital,Hospital,18.491944,73.8710202,3,OSM
Mahajan Hospital,Hospital,18.4840672,73.857003,3,OSM
Om Prasuti Graha,Hospital,18.5470843,73.8885243,3,OSM
"Shreenath Hospital, Pune",Hospital,18.5211129,73.906766,3,OSM
Subodh Hospital,Hospital,18.5035234,73.8137605,3,OSM
"Pai Hospital, Pune",Hospital,18.4689649,73.8572026,3,OSM
Chinmay Institute Of Paediatrics,Hospital,18.5083289,73.8457009,3,OSM
Patil Hospital - Pune,Hospital,18.4797674,73.8251685,3,OSM
Paras Polyclinic and General Hospital,Hospital,18.6436414,73.7710556,3,OSM
Shree.J.Hospital,Hospital,18.4653028,73.864194,3,OSM
Pataskar Hospital,Hospital,18.6460596,73.8499998,3,OSM
Paranjpe Eye Clinic and Eye Surgery Centre,Hospital,18.5183547,73.8404001,3,OSM
Ushakiran Eye Hospital,Hospital,18.6133992,73.7664382,3,OSM
Aai Maternity Hospital and Nursing Home,Hospital,18.6175138,73.8492092,3,OSM
K. K. Hospital - Pune,Hospital,18.5626283,73.938176,3,OSM
Ace Hospital,Hospital,18.504933,73.8303593,3,OSM
Jeewan Jyot Multispeciality Medical Care Center,Hospital,18.5569451,73.9074788,3,OSM
Pooja Hospital,Hospital,18.5023551,73.9288205,3,OSM
Chandra Hospital,Hospital,18.4522084,73.890656,3,OSM
Vaibhavi Hospital,Hospital,18.4994249,73.9469039,3,OSM
"Ankur Hospital, Shivaji Nagar",Hospital,18.6062334,73.7729748,3,OSM
Saidham Hospital,Hospital,18.6195467,73.8433908,3,OSM
Global Hospital & Research Institute,Hospital,18.5013237,73.8410144,3,OSM
"Lokmanya Hospital, Pune",Hospital,18.5089079,73.834105,3,OSM
Sai Sneh Hospital and Diagnostic Centre Pvt Ltd,Hospital,18.4465478,73.8597831,3,OSM
"Kabre Orthopedic, Spine and Dental Centre",Hospital,18.6490413,73.8076058,3,OSM
"Chavan hospital, Pune",Hospital,18.6332402,73.8167819,3,OSM
Padam.Dr.D.Y.Patil Hospital and Research Centre,Hospital,18.6240215,73.8212612,3,OSM
Lohade Hospital,Hospital,18.6405777,73.7945558,3,OSM
"Lodha Hospital, Pune",Hospital,18.4833651,73.8004071,3,OSM
"Adarsh Hospital, Pune",Hospital,18.4541274,73.8881166,3,OSM
Dhanwantari Hospital,Hospital,18.5194471,73.8658999,3,OSM
Pungliya Hospital,Hospital,18.5226796,73.8508487,3,OSM
B.J.Medical College and Sassoon Hospital,Hospital,18.526235,73.871161,3,OSM
Karne Hospital Pvt Ltd,Hospital,18.4954696,73.8583709,3,OSM
Vibhute Hospital,Hospital,18.5040492,73.8518391,3,OSM
Mankikar Hospital For Children and Lab,Hospital,18.6186189,73.8495646,3,OSM
Unique Childrens Hospital,Hospital,18.6388704,73.7943419,3,OSM
Yash Hospital - V.K. Medical Foundation,Hospital,18.5103392,73.9380687,3,OSM
Kulkarni Endo Surgery Institute and Reconstructive Urology Centre,Hospital,18.5097841,73.8029893,3,OSM
Om Shree Swami Samarth Hospital,Hospital,18.6345339,73.7791827,3,OSM
Vinnayak Hospital,Hospital,18.4854879,73.8717458,3,OSM
Dr Makan Surgical Maternity and Accident Hospital,Hospital,18.5756743,73.8196734,3,OSM
"Global Multi Speciality Hospital, Pune",Hospital,18.6026821,73.7772542,3,OSM
Shah Hospital,Hospital,18.5486475,73.8893055,3,OSM
Prathmesh Hospital,Hospital,18.5518547,73.9368054,3,OSM
Pune City Eye Hospital,Hospital,18.5298629,73.8760869,3,OSM
Talesara Hospital,Hospital,18.5498719,73.8887711,3,OSM
Borse Nursing Home,Hospital,18.5093803,73.7901476,3,OSM
"Shree Krupa Hospital, Pune",Hospital,18.6243518,73.7864814,3,OSM
Deodhar Eye Hospital,Hospital,18.5114494,73.836472,3,OSM
"Om Hospital, Bavdhan",Hospital,18.5164841,73.7818475,3,OSM
Godbole Hospital,Hospital,18.5112078,73.8513154,3,OSM
Sanjeevani Hospital,Hospital,18.4626294,73.7748331,3,OSM
Kataria Hospital,Hospital,18.5456309,73.8862083,3,OSM
"Ashwini Hospital, Pune",Hospital,18.6436421,73.7732088,3,OSM
Dr.Pawar Eye Hospital,Hospital,18.5092716,73.8449264,3,OSM
National Institute Of Ophthalmology,Hospital,18.5596864,73.8148253,3,OSM
Nm Wadia Institute Of Cardiology,Hospital,18.5307444,73.8771894,3,OSM
Bhakti Hospital,Hospital,18.5851041,73.819735,3,OSM
"Pritam Hospital, Pune",Hospital,18.617531,73.8500802,3,OSM
Sane Guruji Arogya Kendra,Hospital,18.503632,73.9381224,3,OSM
Bhandari Maternity and Nursing Home,Hospital,18.4777164,73.8234164,3,OSM
"Samarth Hospital, Pune",Hospital,18.5195234,73.862059,3,OSM
Amai Charitable Trust Institute Of Urology,Hospital,18.5550536,73.8162401,3,OSM
Z Y - Vision,Hospital,18.5247371,73.8408494,3,OSM
"Shreeyash Hospital, Pune",Hospital,18.5155666,73.8418673,3,OSM
Dr. Todkar Hospital,Hospital,18.5229518,73.8639473,3,OSM
Khenat Hospital and Maternity Home,Hospital,18.4891281,73.8138248,3,OSM
Manoj Clinic / Gore Hospital,Hospital,18.5117788,73.8487867,3,OSM
"Om Hospital, Pune",Hospital,18.6167297,73.8737755,3,OSM
Pharande Eye Hospital,Hospital,18.4777316,73.8239729,3,OSM
Vishwaniranjan Eye Hospital,Hospital,18.5113846,73.8458276,3,OSM
Dhanvantary Hospital,Hospital,18.5728934,73.8249265,3,OSM
Shree Nursing and Maternity Home,Hospital,18.4845772,73.8159759,3,OSM
Burute Hospital,Hospital,18.6188706,73.8497047,3,OSM
"Ram Krishna Hospital, Pune",Hospital,18.5092455,73.8483354,3,OSM
Shatayu Hospital,Hospital,18.4664871,73.857691,3,OSM
Sanjeevan Maternity and Surgical Hospital,Hospital,18.5593966,73.8025528,3,OSM
Serene Hospital Pvt Ltd,Hospital,18.5697941,73.8818973,3,OSM
Polaris Health Care,Hospital,18.5994905,73.7636078,3,OSM
Deshpande Hospital,Hospital,18.5049909,73.9022358,3,OSM
Centre For Laproscopy Surgery,Hospital,18.5207937,73.8452496,3,OSM
Kawedia Hospital,Hospital,18.5070645,73.8782608,3,OSM
Chaitanya Hospital,Hospital,18.6293451,73.7809946,3,OSM
Ashirwad Hospital,Hospital,18.5934583,73.7387454,3,OSM
Prem Clinic and Hospital,Hospital,18.6335515,73.8057742,3,OSM
Om Shakti Chaya Hospital - Rsby,Hospital,18.4685007,73.920515,3,OSM
Ambekar Hospital,Hospital,18.5054055,73.817541,3,OSM
Kamaladevi Maternity Hospital & Research Home,Hospital,18.467118,73.8190001,3,OSM
Harijivan Hospital,Hospital,18.5001435,73.8542376,3,OSM
Nityaseva Eye Hsopital and Eye Bank,Hospital,18.575223,73.8173626,3,OSM
Dugad Hospital Pvt Ltd,Hospital,18.4909481,73.8580129,3,OSM
Dhanvantari Hospital,Hospital,18.5004494,73.9360535,3,OSM
Agrawal Hospital,Hospital,18.4891931,73.8140419,3,OSM
Inaam General Hospital,Hospital,18.5618595,73.892592,3,OSM
Aditya Eye Hospital & Lasik Centre,Hospital,18.560232,73.8953506,3,OSM
Sahyadri Super Speciality Hospital,Hospital,18.5543086,73.8971383,3,OSM
Rutu Anand Hospital,Hospital,18.56295,73.8942307,3,OSM
Freedom Fighter Gangaram Karne Hospital,Hospital,18.5565024,73.8972835,3,OSM
Chatrapati Shivray Hospital PMC Pune,Hospital,18.5623853,73.8965795,3,OSM
Shree Hospital,Hospital,18.5533588,73.8989792,3,OSM
Neney's Hospital,Hospital,18.5536181,73.899622,3,OSM
PMC ARMED FORCE MEDICAL COLLEGE(AFMC),Hospital,18.503916,73.890117,3,OSM
Bharati Vidyapeeth Dental College and Hospital,Hospital,18.457239,73.855026,3,OSM
Arvind Ganpat Bartakke Dawakhana Atulnagar,Hospital,18.48356,73.792632,3,OSM
Murlidhar Pandurang Laigude Hospital,Hospital,18.4623918,73.804957,3,OSM
Late Anandibai Narhar Gadgil Hospital,Hospital,18.5024088,73.8386813,3,OSM
PCMC-Yashwantrao Chavan Memorial Hospital,Hospital,18.6218172,73.8211251,3,OSM
Sutika Seva Mandir,Hospital,18.513913,73.846551,3,OSM
PCMC-Akurdi Hospital,Hospital,18.649885,73.781999,3,OSM
PMC Sangamnerkar Hospital (N. G. O.),Hospital,18.561134,73.921412,3,OSM
Chris Rock Edward Paul Hospital,Hospital,18.5770661,73.8990724,3,OSM
"PCMC-Talera Hospital, Chinchwad",Hospital,18.626544,73.784354,3,OSM
Sasoon Hospital,Hospital,18.521872,73.873118,3,OSM
PCMC-Bhosari Hospital,Hospital,18.620365,73.847955,3,OSM
Dr Bhore's Mother & Child Clinic,Hospital,18.5977182,73.9028326,3,OSM
CT Nursing Home,Hospital,18.596865,73.9001514,3,OSM
"FPA , Kothrud",Hospital,18.506552,73.7886402,3,OSM
Colony Nursing Home,Hospital,18.5030769,73.8446917,3,OSM
Vaibhav Hospital,Hospital,18.5490315,73.8887874,3,OSM
Sathe Hospital,Hospital,18.6040867,73.9153855,3,OSM
Gupte Hospital Extension Clinic,Hospital,18.557773,73.793639,3,OSM
Hinjawadi Hospital,Hospital,18.5950742,73.7350569,3,OSM
Gauri Hospital,Hospital,18.624263,73.85793,3,OSM
Dhanwantari Hospital,Hospital,18.5593096,73.7895512,3,OSM
Bora Hospital,Hospital,18.5828476,73.8122787,3,OSM
Shivam Hospital,Hospital,18.500617,73.9364994,3,OSM
ESIC Hospital,Hospital,18.6445126,73.7958922,3,OSM
Saijyoti Hospital & ICU,Hospital,18.6138321,73.7632889,3,OSM
Kamal Hospital,Hospital,18.494483,73.902522,3,OSM
Manas Hospital,Hospital,18.449772,73.837835,3,OSM
Prime Multispeciality Hospital,Hospital,18.5535131,73.7537866,3,OSM
Goodwill Icon Hospital,Hospital,18.5537182,73.9395977,3,OSM
Orchid Speciality Hospital,Hospital,18.6005779,73.9096039,3,OSM
Golden Care Hospital,Hospital,18.6020756,73.7476511,3,OSM
Shree Sai Prasad Hospital,Hospital,18.4495732,73.8484382,3,OSM
Petals Hospital,Hospital,18.5492968,73.8888427,3,OSM
Dr. Agarwals Eye Hospital,Hospital,18.5535506,73.80838,3,OSM
Shwas Multispeciality Hospital,Hospital,18.4468202,73.8373703,3,OSM
Mauli Hospital,Hospital,18.6245425,73.8577616,3,OSM
Londhe Hospital,Hospital,18.4768406,73.9257973,3,OSM
Snehbandh Multispeciality Hospital,Hospital,18.5806656,73.8307214,3,OSM
N. M. Wadia Hospital,Hospital,18.530716,73.876952,3,OSM
Shahu Hospital,Hospital,18.4820937,73.8993556,3,OSM
Mayureshwar Multispeciality Hospital,Hospital,18.4488442,73.832632,3,OSM
Dr. Shraddha Angal,Hospital,18.540958,73.829755,3,OSM
Nanal Hospital,Hospital,18.6248618,73.8026145,3,OSM
Ayushree Hospital,Hospital,18.6130394,73.7141648,3,OSM
Omkar Children Hospital,Hospital,18.4890478,73.9498267,3,OSM
Giridhar Hospital,Hospital,18.448229,73.83316,3,OSM
Noble Hospital,Hospital,18.5035846,73.9273481,3,OSM
Global chemist,Hospital,18.6143742,73.7657379,3,OSM
PCIP Hospital,Hospital,18.624903,73.803616,3,OSM
New Command Hospital,Hospital,18.4956457,73.884521,3,OSM
Sushrusha Hospital,Hospital,18.483917,73.939737,3,OSM
Aditya Hospital,Hospital,18.586342,73.813735,3,OSM
Serene Hospital,Hospital,18.569842,73.8823303,3,OSM
Sanjeevani Hospital,Hospital,18.5914168,73.7395295,3,OSM
Chaitanya General Hospital,Hospital,18.519983,73.9067768,3,OSM
Dharmadhikari Hospital,Hospital,18.5015481,73.9357865,3,OSM
Dinkar Hospital,Hospital,18.4869268,73.9421209,3,OSM
Pagare Hospital,Hospital,18.5889738,73.8165592,3,OSM
Shree Hospital,Hospital,18.5515015,73.9411724,3,OSM
Dr. Babasaheb Ambedkar Cantonment General Hospital,Hospital,18.5687508,73.8486366,3,OSM
Life Care Multispecality Hospital,Hospital,18.4879916,73.9389363,3,OSM
Sadhana Hospital,Hospital,18.488725,73.949843,3,OSM
Bhakare Super Speciality Hospital,Hospital,18.448115,73.849133,3,OSM
Kasturba General Hospital,Hospital,18.5725401,73.8815063,3,OSM
Sudarshan Hospital,Hospital,18.588825,73.817373,3,OSM
Vinayak Hospital,Hospital,18.5684211,73.8797365,3,OSM
Shree Anand Memorial Hospital,Hospital,18.6158378,73.7703502,3,OSM
Aadhar Hospital,Hospital,18.4756744,73.931237,3,OSM
Max Neuro Hospital,Hospital,18.5984676,73.8285109,3,OSM
"Manipal Hospital, Pune",Hospital,18.5409242,73.935679,3,OSM
Ayodhya Trust General Hospital,Hospital,18.49253,73.9037686,3,OSM
Chordiya Nursing Home,Hospital,18.4581135,73.8781846,3,OSM
Anup Hospital,Hospital,18.498738,73.838315,3,OSM
Apex Superspeciality Hospital,Hospital,18.5075984,73.8439447,3,OSM
Date Hospital,Hospital,18.51024,73.8522294,3,OSM
Morya General Hospital,Hospital,18.5147901,73.8484343,3,OSM
Suman Hospital,Hospital,18.492348,73.853457,3,OSM
Lifeline Hospital,Hospital,18.4723283,73.8923643,3,OSM
Sabane Hospital,Hospital,18.5107027,73.8434338,3,OSM
Kamat Hospital,Hospital,18.512445,73.869389,3,OSM
