name,type,latitude,longitude,importance,source
Bindu Madhav Thakarey Hospital,Hospital,18.496127,73.817109,3,OSM
National Hospital,Hospital,18.4714238,73.8887261,3,OSM
Meenatai Thakre Maternity Home,Hospital,18.47396,73.889134,3,OSM
Bhagirathi Children's Hospital,Hospital,18.4947224,73.8229041,3,OSM
Vishranti Hospital,Hospital,18.5086317,73.8744506,3,OSM
Matru Seva Hospital;Pacharne Hospital,Hospital,18.516314,73.871996,3,OSM
Shraddha Hospital,Hospital,18.4909252,73.845933,3,OSM
Purohit Hospital,Hospital,18.4975587,73.8513176,3,OSM
Prerna Hospital,Hospital,18.4553105,73.8690108,3,OSM
Bapat Hospital,Hospital,18.530365,73.842063,3,OSM
Shivneri Hospital,Hospital,18.449571,73.85723,3,OSM
New Pune Hospital,Hospital,18.470806,73.888399,3,OSM
Kothari Orthopaedic Hospital,Hospital,18.4891725,73.8571698,3,OSM
Kalyani Hospital,Hospital,18.5046645,73.8592129,3,OSM
Kumbhare Hospital,Hospital,18.5218011,73.8622355,3,OSM
योगेश हॉस्पिटल,Hospital,18.510438,73.847875,3,OSM
Sai Samarth Hospital,Hospital,18.5231039,73.8681573,3,OSM
Dr. Baba Saheb Ambedkar Hospital;dr baba saheb ambedkar hospital,Hospital,18.4962994,73.8702072,3,OSM
Todkar Hospital,Hospital,18.5107128,73.8660862,3,OSM
Shaishav Children's Hospital,Hospital,18.5137927,73.8476204,3,OSM
Suyash Hospital,Hospital,18.5001862,73.8124022,3,OSM
Moraya Nursing Home,Hospital,18.4472895,73.8662836,3,OSM
Swanand Maternity Hospital,Hospital,18.5297435,73.8339823,3,OSM
City Hospital,Hospital,18.5071504,73.7997343,3,OSM
Parasnis Hospital,Hospital,18.474694,73.858715,3,OSM
Shintre Hospital,Hospital,18.5122403,73.8499324,3,OSM
Alliance Munot Hospital;munot hospital,Hospital,18.5025447,73.8686993,3,OSM
Kalavati Mavale Hospital,Hospital,18.5150421,73.8464127,3,OSM
Jeevandhara Multispeciality Hospital,Hospital,18.4491259,73.8577679,3,OSM
ASG Eye Hospital,Hospital,18.528932,73.8436351,3,OSM
Rode Hospital,Hospital,18.5091812,73.8149589,3,OSM
Mantri Hospital,Hospital,18.505204,73.834167,3,OSM
Kering Hospital;kering clinic,Hospital,18.5029885,73.8682087,3,OSM
Siddhivinayak Hospital,Hospital,18.4559009,73.8709944,3,OSM
Kirad Hospital,Hospital,18.5143478,73.868913,3,OSM
Chajed Hospital,Hospital,18.50451,73.8628189,3,OSM
KEM Hospital,Hospital,18.5200596,73.8669776,3,OSM
Hope Hospital,Hospital,18.5126915,73.869516,3,OSM
David Sassoon Hospital,Hospital,18.525279,73.870499,3,OSM
MJM Hospital,Hospital,18.5245059,73.8438216,3,OSM
Chavan Hospital,Hospital,18.502202,73.8584592,3,OSM
dental health care,Hospital,18.5062067,73.8625971,3,OSM
ARCUS HOSPITAL,Hospital,18.4889132,73.8990842,3,OSM
Sai Allergy asthma Eye Children Hospital,Hospital,18.4852917,73.8514295,3,OSM
Sathe Multispeciality Hospital,Hospital,18.5067869,73.8037337,3,OSM
"Facethetics - Dental, Facial Cosmetics(BOTOX), & Hair Transplant Clinique",Hospital,18.5136297,73.8285827,3,OSM
DR PATIL'S FACE DENTAL HOSPITAL,Hospital,18.6284608,73.7801267,3,OSM
Unknown Hospital,Hospital,18.5759709,73.8258994,3,OSM
Shree Hospital,Hospital,18.5664237,73.8144112,3,OSM
Karan Hospital,Hospital,18.5836745,73.8846483,3,OSM
Ordnance Factory Hospital,Hospital,18.5607785,73.8444489,3,OSM
Morya Multispeciality Hospital,Hospital,18.4643898,73.8153134,3,OSM
Matoshri Ramabai Ambedkar Prasutigriha,Hospital,18.502785,73.8500051,3,OSM
Savitribai Phule Meternity Home,Hospital,18.5048618,73.8611993,3,OSM
Premchand Oswal Hospital,Hospital,18.4677248,73.8683031,3,OSM
"Janata Hospital ,Pune",Hospital,18.4993855,73.8470078,3,OSM
"Government Hospital, Dhankawadi",Hospital,18.4652208,73.8495579,3,OSM
Vasant More Hospital,Hospital,18.4533972,73.8698521,3,OSM
Brahm Chaitanya Hospital,Hospital,18.6342441,73.7885624,3,OSM
Hazrat Maulana Yunus Sahab Rahmatullah Alaih Dawakhana,Hospital,18.4482157,73.856594,3,OSM
G B Indumati Manilal Khanna Hospital,Hospital,18.4925761,73.8665946,3,OSM
Varadvinayak Children and Eye Hospital,Hospital,18.4934295,73.9315228,3,OSM
Ojas Multispeciality Hospital,Hospital,18.6432539,73.7546177,3,OSM
Rising Medicare Hospital,Hospital,18.5537402,73.9393307,3,OSM
Om Hospital,Hospital,18.6241345,73.8545347,3,OSM
Late Pruthak Barate Hospital,Hospital,18.4753187,73.7975854,3,OSM
Sanjeevan Hospital,Hospital,18.6240914,73.8538715,3,OSM
Apollo Spectra Hospitals,Hospital,18.5029796,73.8520221,3,OSM
Life Line Hospital,Hospital,18.6342365,73.8492487,3,OSM
Jeevanjyoti Hospital,Hospital,18.6048925,73.7785403,3,OSM
city hospiyal,Hospital,18.4713114,73.8878684,3,OSM
Om Hospital in Pune,Hospital,18.4747094,73.8844764,3,OSM
Sai Shradha Health Care Centre,Hospital,18.6001094,73.9096618,3,OSM
Chellaram Hospital,Hospital,18.5196786,73.769934,3,OSM
Om Childrens Clinic,Hospital,18.597536,73.9088733,3,OSM
Thite Multispeciality Hospital,Hospital,18.5629303,73.9400147,3,OSM
Metropolis Healthcare Ltd,Hospital,18.5078453,73.8265103,3,OSM
Shree laxmi Hospital,Hospital,18.5503243,73.9372721,3,OSM
Joshi Hospital,Hospital,18.5178773,73.842284,3,OSM
Ruby Hall,Hospital,18.5334658,73.8769727,3,OSM
Benecare Superspeciality Hospital,Hospital,18.5639725,73.777019,3,OSM
Tirupati Hospital,Hospital,18.5167814,73.774807,3,OSM
Patil Eye Hospital,Hospital,18.646076,73.8499688,3,OSM
Symbiosis University Hospital & Research Centre,Hospital,18.5389496,73.7279701,3,OSM
Mule Hospital and Chikitsalay diagnostics,Hospital,18.5867313,73.7809817,3,OSM
Little miracle childrens hospital,Hospital,18.5945809,73.7687807,3,OSM
Manipal Hospital,Hospital,18.5663598,73.7695757,3,OSM
Aashirwad Hospital,Hospital,18.479729,73.8282621,3,OSM
Care lifeline hospital,Hospital,18.611843,73.7836895,3,OSM
साईकृपा रुग्णालय,Hospital,18.611978,73.7838011,3,OSM
Todkar Hospital,Hospital,18.5107733,73.8660853,3,OSM
Modern Hospital,Hospital,18.5157161,73.8688388,3,OSM
mothercare hospital,Hospital,18.4873135,73.8761077,3,OSM
metro advanced homeopathy clinic,Hospital,18.4864264,73.8740424,3,OSM
suraj hospital,Hospital,18.4814426,73.872471,3,OSM
anvi ENT and thyroid clinic,Hospital,18.4840027,73.8716266,3,OSM
sharda clinic,Hospital,18.5012435,73.8663445,3,OSM
immunology and rheumatology clinic,Hospital,18.4958983,73.8886709,3,OSM
sahyadri hospital,Hospital,18.4781663,73.8621023,3,OSM
harsh hospital,Hospital,18.4803051,73.8661942,3,OSM
apollo clinic,Hospital,18.5644671,73.9139265,3,OSM
bhagali clinic and nursing home,Hospital,18.474674,73.8580682,3,OSM
sayar hospital,Hospital,18.4734893,73.8626065,3,OSM
isshan orthopedic hospital,Hospital,18.4728083,73.8631451,3,OSM
dr kashyab nursing home,Hospital,18.4705573,73.8643492,3,OSM
Unknown Hospital,Hospital,18.4705532,73.8632764,3,OSM
Bora Hospital,Hospital,18.5104549,73.8639446,3,OSM
kedari Hospital,Hospital,18.5152955,73.8754518,3,OSM
Panchsheel Hospital,Hospital,18.5140768,73.8692464,3,OSM
Sardar Patel Genral Hospital,Hospital,[phone],[phone],3,OSM
Allice Munot Hospital,Hospital,18.5025502,73.8686991,3,OSM
Kering Hospital,Hospital,18.5030034,73.8681299,3,OSM
G.M Babubbhai Memo Hospital,Hospital,18.508112,73.8751436,3,OSM
Military Hospital,Hospital,18.4924252,73.8823382,3,OSM
CHandralok Hospital,Hospital,18.4803326,73.8610219,3,OSM
Sangam Hospital,Hospital,18.4757475,73.857877,3,OSM
Oyster and Pearl Hospital,Hospital,18.5318931,73.8472769,3,OSM
Ghaisas ENT Hospital,Hospital,18.5172397,73.8423562,3,OSM
Phadke Hospital,Hospital,18.5183149,73.843879,3,OSM
Seth Tarachand Hospital,Hospital,18.5177725,73.864031,3,OSM
Shre Samarth Hospital,Hospital,18.5180497,73.8658612,3,OSM
Ruby Hall Clinic,Hospital,18.5327841,73.8773654,3,OSM
Red blood hospital,Hospital,18.5273893,73.8710163,3,OSM
Nityashraddha super speciality hospital,Hospital,18.5278495,73.8760898,3,OSM
N. M. Wadia Institute of Cardiology,Hospital,18.5307461,73.8771922,3,OSM
WEST VALLEY MULTISPECIALITY HOSPITAL PVT LTD,Hospital,18.5351432,73.8765318,3,OSM
Kawediya Hospital,Hospital,18.5242312,73.8627099,3,OSM
Unique Hospital,Hospital,18.5221641,73.8676777,3,OSM
Sadhu Vaswani Missions Medical Complex,Hospital,18.5347719,73.8874441,3,OSM
Poona Hospital and Research Centre,Hospital,18.510644,73.8420437,3,OSM
DEENDAYAL MEMORIAL HOSPITAL,Hospital,18.5249802,73.8411721,3,OSM
KAMLA NEHRU HOSPITAL,Hospital,18.5229428,73.8620344,3,OSM
GLOBAL HOSPITAL & RESEARCH,Hospital,18.5012869,73.8410045,3,OSM
RANKA HOSPITAL,Hospital,18.4949578,73.8619001,3,OSM
Prayag Hospital,Hospital,18.5174841,73.842789,3,OSM
PUNE ADVENTIST HOSPITAL,Hospital,18.491946,73.8709604,3,OSM
HARIJIVAN HOSPITAL,Hospital,18.5001316,73.8543108,3,OSM
lokmanya hospital,Hospital,18.6373267,73.7903342,3,OSM
lokmanya hospital,Hospital,18.6337814,73.8032159,3,OSM
hospital26,Hospital,18.5583938,73.9309874,3,OSM
Unknown Hospital,Hospital,18.5655036,73.9468456,3,OSM
Shashwat Hospital,Hospital,18.4944973,73.8135873,3,OSM
Chavan Hospital,Hospital,18.459162,73.8254504,3,OSM
Lakshya cancer hospital,Hospital,18.6025763,73.7773987,3,OSM
Accord hospital,Hospital,18.6481462,73.8498404,3,OSM
Global hospital and research center,Hospital,18.6464468,73.7571643,3,OSM
Dr Mhaske Hospital and Research Centre Pvt Ltd,Hospital,18.500696,73.9415815,3,OSM
Vaibhav Nursing Home,Hospital,18.5875992,73.8871753,3,OSM
Alpha hospital,Hospital,18.5984803,73.7640386,3,OSM
Ingale Hospital,Hospital,18.6145416,73.7855399,3,OSM
Care Hospital,Hospital,18.4645854,73.8906932,3,OSM
Unknown Hospital,Hospital,18.5071972,73.7947857,3,OSM
Unknown Hospital,Hospital,18.6084525,73.7772728,3,OSM
Orion hospital,Hospital,18.6001101,73.7634111,3,OSM
Nakshatra eye hospital,Hospital,18.5999218,73.7634297,3,OSM
Shree hospital,Hospital,18.5920933,73.7379885,3,OSM
Shatayu Hospital Hinjewadi,Hospital,18.5958868,73.7408138,3,OSM
Emcure Pharmaceuticals Limited,Hospital,18.5951164,73.7126552,3,OSM
LifeTree Hospital Hinjawadi,Hospital,18.5915925,73.7435469,3,OSM
Marunji Hospital,Hospital,18.6125561,73.7165025,3,OSM
Yashoda Children and Maternity Hospital (Pediatrician and Gynaecologist),Hospital,18.611846,73.7171417,3,OSM
Dr. Satra's Dental Clinic,Hospital,18.5998927,73.8158263,3,OSM
Khare Dental Clinic,Hospital,18.6001927,73.8177383,3,OSM
Ashtavinayak Dental Clinic,Hospital,18.5985006,73.8161559,3,OSM
Datacha Dawakhana,Hospital,18.5982284,73.816064,3,OSM
SANJIVANI HOSPITAL,Hospital,18.5954785,73.8164532,3,OSM
घनवट हॉस्पिटल,Hospital,18.595659,73.8163512,3,OSM
Shri Hospital,Hospital,18.5969714,73.8152038,3,OSM
Unknown Hospital,Hospital,18.5498595,73.8720836,3,OSM
Kand Clinic,Hospital,18.6033572,73.8244802,3,OSM
PCMC Hospital,Hospital,18.6023463,73.8251725,3,OSM
"Ruby Hall Clinic, Hinjawadi, Pune",Hospital,18.5924771,73.733877,3,OSM
Chirayu hospital,Hospital,18.5981183,73.7639672,3,OSM
ASG eye hospital,Hospital,18.5967134,73.7904165,3,OSM
White Shine Multispeciality Dental Clinic,Hospital,18.5755375,73.9069211,3,OSM
JaiHind Hospital,Hospital,18.6237191,73.851652,3,OSM
Astha Hospital,Hospital,18.6392794,73.7911307,3,OSM
Satav pathology Laboratory,Hospital,18.6366048,73.790488,3,OSM
test hospital,Hospital,18.5255793,73.8539506,3,OSM
Pharmacy,Hospital,18.5348935,73.9448236,3,OSM
Jeevan Uday Multispeciality Hospital,Hospital,18.4429741,73.7807861,3,OSM
Racemous Polyclinics,Hospital,18.5208921,73.9329095,3,OSM
Flora Hospital,Hospital,18.6466536,73.7549099,3,OSM
lonkar,Hospital,18.5294468,73.9364213,3,OSM
elite hospital,Hospital,18.5576766,73.7712894,3,OSM
patil hospital,Hospital,18.4475111,73.8488292,3,OSM
Prism Dental and Medical Clinic,Hospital,18.5233466,73.9333741,3,OSM
Sant Hospital,Hospital,18.5426961,73.9244404,3,OSM
Construction Site,Hospital,18.5829125,73.8068621,3,OSM
Capital Hospital,Hospital,18.5084717,73.793338,3,OSM
Dr. Rajendra Mehata Hospital,Hospital,18.5376938,73.8515302,3,OSM
PMC Health Center,Hospital,18.5524886,73.9371731,3,OSM
Vighanaharata Hospital,Hospital,18.4692892,73.8642415,3,OSM
Pulse Multispeciality Hospital,Hospital,18.4595051,73.8233094,3,OSM
sparsh hospital,Hospital,18.604663,73.7867792,3,OSM
Unknown Hospital,Hospital,18.5737851,73.7048284,3,OSM
Align Diagnostic & BoneCare Polyclinic,Hospital,18.5027108,73.817036,3,OSM
Dr. Bhupeshkumar Kaware,Hospital,18.563916,73.9186177,3,OSM
Abane Hospital,Hospital,18.5011847,73.9383338,3,OSM
Usha Urology & Andrology Clinic,Hospital,18.5958627,73.7891883,3,OSM
Dr. Abhijeet Karad,Hospital,18.6011876,73.7609645,3,OSM
Tiny Sparkles Dental Clinic | Multispeciality & Pediatric Dental Clinic,Hospital,18.521272,73.7741764,3,OSM
City Hospital,Hospital,18.5195788,73.8800262,3,OSM
city hospital,Hospital,18.6161398,73.8296208,3,OSM
Glaze Dental Clinic - Speciality Dental Clinic and Implant Centre,Hospital,18.5039723,73.9297032,3,OSM
MyGyne Clinic,Hospital,18.5082386,73.8221777,3,OSM
Unknown Hospital,Hospital,18.587546,73.8870768,3,OSM
Medicover Hospital,Hospital,18.6344258,73.8461038,3,OSM
Synergy Heart Institute,Hospital,18.5995293,73.7923998,3,OSM
Dr Abhinav Kesarwani Varicose Veins Specialist,Hospital,18.6325123,73.8015866,3,OSM
Bvmfs Bharti Hospital and Research Center,Hospital,18.4594241,73.8568236,3,OSM
Rajiv Gandhi Hospital,Hospital,18.5455762,73.8837641,3,OSM
Inamdar Hospital,Hospital,18.5031739,73.9000186,3,OSM
Deenanath Mangeshkar Hospital,Hospital,18.5020099,73.8328426,3,OSM
KEM Hospital,Hospital,18.5202519,73.8671205,3,OSM
Poona Hospital and Research Centre,Hospital,18.5106347,73.8419468,3,OSM
Kamla Nehru Hospital,Hospital,18.5229409,73.8621247,3,OSM
Sancheti Hospital,Hospital,18.5299514,73.8528812,3,OSM
Sahyadri Hospital,Hospital,18.5130465,73.839332,3,OSM
Deoyani Hospital,Hospital,18.4958863,73.8122815,3,OSM
Noble Hospital,Hospital,18.5049366,73.9271433,3,OSM
Ruby Hall Clinic,Hospital,18.4854318,73.9047103,3,OSM
Dr. Chame Hospital,Hospital,18.6038785,73.7904463,3,OSM
Jog Hospital,Hospital,18.5094272,73.8211666,3,OSM
Deendayal Memorial Hospital,Hospital,18.5249981,73.8410861,3,OSM
Oyster and Pearl Hospital Tulip,Hospital,18.5319107,73.8472733,3,OSM
Navalmal Firodiya Super-Speciality Hospital,Hospital,18.5170917,73.8330188,3,OSM
"Sanjeevan Hospital, Pune",Hospital,18.510153,73.8371083,3,OSM
Ratna Memorial Hospital,Hospital,18.5276604,73.8295155,3,OSM
PMC - Late. Jayabai Nanasaheb Sutar Maternity Home,Hospital,18.5036257,73.8076976,3,OSM
Hardikar Hospital,Hospital,18.530254,73.847541,3,OSM
Shashwat Hospital,Hospital,18.5597267,73.8028513,3,OSM
Jehangir Hospital,Hospital,18.5303811,73.8766572,3,OSM
Ankura Hospital,Hospital,18.5653971,73.8047303,3,OSM
Morya Hospital,Hospital,18.6274645,73.7819923,3,OSM
Dental College - DY Patil Vidyapeeth,Hospital,18.6244985,73.8228302,3,OSM
Helambe Hospital,Hospital,18.5897796,73.7520509,3,OSM
Matoshri Jijaai Clinic,Hospital,18.594101,73.7391092,3,OSM
Dr.Ranjeet Hospital,Hospital,18.5905216,73.7388887,3,OSM
Unknown Hospital,Hospital,18.5725172,73.8775563,3,OSM
Kodre Hospital,Hospital,18.5317166,73.9378623,3,OSM
ADITYA BIRLA MULTISPECIALITY HOSPITAL,Hospital,18.6081213,73.8008423,3,OSM
eshavari clinic,Hospital,18.5263062,73.8519014,3,OSM
skincare clinic,Hospital,18.4859046,73.8885861,3,OSM
Chandralok Hospital,Hospital,18.4803325,73.8610232,3,OSM
Annachatre Clinic,Hospital,18.4902121,73.8494687,3,OSM
Bhalerao Hospital,Hospital,18.6495039,73.7776817,3,OSM
Gold Rush Hospital,Hospital,18.550131,73.9372606,3,OSM
Joshi Multispeciality Hospital,Hospital,18.4468831,73.7999103,3,OSM
Bandal complex,Hospital,18.5072299,73.7947784,3,OSM
Kamat Hospital,Hospital,18.6297493,73.7802296,3,OSM
Sharad Hospital,Hospital,18.4684452,73.8189649,3,OSM
Dalvi Hospital,Hospital,18.5331448,73.8487703,3,OSM
"Inlaks and Budhrani Hospital,Sadhu Vaswani Mission's Medical Complex",Hospital,18.5350309,73.8873783,3,OSM
Naydu Rugnalay,Hospital,18.5313529,73.8690231,3,OSM
Jupiter Hospital,Hospital,18.565705,73.7859923,3,OSM
Dr Patil Ent Hospital,Hospital,18.6280866,73.8034772,3,OSM
Ruby Hospital,Hospital,18.5899062,73.863388,3,OSM
Unknown Hospital,Hospital,18.624225,73.8214375,3,OSM
Surya mother and child care super speciality Hospital,Hospital,18.5872647,73.7580719,3,OSM
Khinwsara Patil Hospital,Hospital,18.6068834,73.7684591,3,OSM
Aditya Birla Memorial Hospital,Hospital,18.6259753,73.7749966,3,OSM
Unknown Hospital,Hospital,18.5767203,73.8050444,3,OSM
थेरगाव रुग्णालय,Hospital,18.6135085,73.7814727,3,OSM
Global Hospital and Research Center,Hospital,18.6464415,73.7571549,3,OSM
Shatayu Hospital Hinjawadi,Hospital,18.5958537,73.7408967,3,OSM
Ruby hall Clinic,Hospital,18.5925514,73.7341234,3,OSM
Cradle maternity and women care,Hospital,18.5907775,73.7849492,3,OSM
Pandit Clinic,Hospital,18.4956181,73.8594427,3,OSM
lonkar,Hospital,18.5295135,73.9363445,3,OSM
Unknown Hospital,Hospital,18.4625338,73.7747535,3,OSM
Ruby Hall Clinic Hinjawadi,Hospital,18.5925314,73.7341294,3,OSM
Jupiter Hospital,Hospital,18.5655042,73.7860137,3,OSM
Yashwantrao Chavan Memorial Hospital,Hospital,18.6220146,73.8210657,3,OSM
PBMA H V Desai Eye Hospital,Hospital,18.4726519,73.9239903,3,OSM
Thergaon Hospital,Hospital,18.6133389,73.7816035,3,OSM
Asian Eye Hospital,Hospital,18.5315759,73.8758238,3,OSM
FIRST AID CENTER,Hospital,18.6085492,73.7480085,3,OSM
Unknown Hospital,Hospital,18.639993,73.8452946,3,OSM
Phoenix Marketcity,Mall,18.5593,73.7772,5,Manual
Seasons Mall,Mall,18.5204,73.8567,4,Manual
Amanora Town Centre,Mall,18.5089,73.9208,5,Manual
Westend Mall,Mall,18.5314,73.8446,3,Manual
Rajiv Gandhi Infotech Park,IT Park,18.5913,73.7371,5,Manual
Magarpatta City,IT Park,18.5158,73.9291,5,Manual
EON Free Zone,IT Park,18.5642,73.771,4,Manual
Hinjewadi IT Park Phase 1,IT Park,18.5913,73.7371,5,Manual
COEP,College,18.5287,73.8673,4,Manual
VIT Pune,College,18.4634,73.8671,3,Manual
Symbiosis,College,18.5089,73.8046,4,Manual
Pune University,College,18.5466,73.8252,5,Manual
Ruby Hall Clinic,Hospital,18.5204,73.8567,4,Manual
Jehangir Hospital,Hospital,18.5314,73.8446,4,Manual
Sahyadri Hospital,Hospital,18.5089,73.8046,3,Manual
