locality,zone,tier,latitude,longitude,avg_rent_per_sqft,median_rent_per_sqft,commercial_rent_per_sqft,avg_rent,median_rent,min_rent,max_rent,avg_area_sqft,median_area_sqft,sample_size,confidence,avg_bedrooms,avg_bathrooms,data_source,last_updated
Pawar Nagar,Pune,Grade B,18.5204,73.8567,19.83,19.83,22.81,12000.0,12000.0,12000.0,12000.0,605.0,605.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Pawna Nagar,Pune,Grade B,18.5204,73.8567,18.5,18.5,21.28,18500.0,18500.0,18500.0,18500.0,1000.0,1000.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Phase 1,Pune,Grade B,18.5204,73.8567,23.3,23.3,26.8,12000.0,12000.0,12000.0,12000.0,515.0,515.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Phursungi,Pune,Grade B,18.5204,73.8567,16.73,14.61,19.23,10500.0,9250.0,5500.0,19000.0,659.9,614.0,10,High,1.4,1.4,Real Property Listings,2026-02-07
Pingale Wasti,Pune,Grade B,18.5204,73.8567,24.24,21.55,27.87,18625.0,18250.0,9000.0,29000.0,878.75,782.5,4,Low,1.5,1.5,Real Property Listings,2026-02-07
Pirangut,Pune,Grade C,18.5204,73.8567,10.74,10.54,12.35,7800.0,7000.0,6000.0,10000.0,744.63,664.14,5,Medium,1.8,2.0,Real Property Listings,2026-02-07
Pisoli,Pune,Grade A,18.5204,73.8567,34.91,16.2,40.14,12944.44,13000.0,10000.0,15000.0,761.83,830.0,9,Medium,2.0,2.0,Real Property Listings,2026-02-07
Plot 103,Pune,Grade B,18.5204,73.8567,18.18,18.18,20.91,20000.0,20000.0,20000.0,20000.0,1100.0,1100.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Postal Colony,Pune,Grade B,18.5204,73.8567,19.6,19.63,22.54,12142.86,13000.0,5000.0,21000.0,651.43,540.0,7,Medium,1.4,1.4,Real Property Listings,2026-02-07
Prabhat Road,Pune,Grade A,18.5204,73.8567,33.01,33.33,37.96,49666.67,50000.0,28000.0,70000.0,1498.33,1500.0,6,Medium,3.0,3.0,Real Property Listings,2026-02-07
Pradhikaran,Pune,Grade B,18.5204,73.8567,18.28,17.65,21.02,16400.0,15000.0,12000.0,22000.0,891.8,850.0,5,Medium,2.2,2.2,Real Property Listings,2026-02-07
Pragati Nagar,Pune,Grade B,18.5204,73.8567,19.01,19.01,21.86,17500.0,17500.0,15000.0,20000.0,928.0,928.0,2,Low,2.0,1.5,Real Property Listings,2026-02-07
Pranjali Patil Nagar,Pune,Grade B,18.5204,73.8567,16.67,16.67,19.17,10000.0,10000.0,10000.0,10000.0,600.0,600.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Prasad Nagar,Pune,Grade B,18.5204,73.8567,24.29,24.29,27.93,17000.0,17000.0,17000.0,17000.0,700.0,700.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Punawale,Pune,Grade B,18.5204,73.8567,21.59,20.34,24.82,14687.8,14000.0,9000.0,25000.0,706.29,712.0,41,High,1.8,1.9,Real Property Listings,2026-02-07
Pune Cantonment,Pune,Grade B,18.5204,73.8567,20.0,20.0,23.0,18000.0,18000.0,18000.0,18000.0,900.0,900.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Pune Mumbai Highway,Pune,Grade A,18.5204,73.8567,33.16,30.77,38.13,18333.33,16000.0,15000.0,24000.0,546.67,520.0,3,Low,1.0,1.3,Real Property Listings,2026-02-07
RAIGAD COLONY,Pune,Grade C,18.5204,73.8567,14.17,14.17,16.29,8500.0,8500.0,8500.0,8500.0,600.0,600.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Raghavendra Nagar,Pune,Grade A,18.5204,73.8567,26.62,26.53,30.61,19000.0,20500.0,14000.0,21000.0,724.0,748.0,4,Low,1.8,1.8,Real Property Listings,2026-02-07
Raghoba Patil Nagar,Pune,Grade B,18.5204,73.8567,19.48,19.61,22.4,7833.33,7000.0,6500.0,10000.0,453.33,510.0,3,Low,1.0,1.0,Real Property Listings,2026-02-07
Rahatani,Pune,Grade B,18.5204,73.8567,22.83,23.57,26.26,16700.0,16500.0,7500.0,25000.0,745.53,720.0,15,High,1.8,1.8,Real Property Listings,2026-02-07
Rahatni,Pune,Grade C,18.5204,73.8567,14.61,14.61,16.81,14000.0,14000.0,14000.0,14000.0,958.0,958.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Rajaram Patil Nagar,Pune,Grade B,18.5204,73.8567,22.22,22.22,25.56,20000.0,20000.0,20000.0,20000.0,900.0,900.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Rakshak Nagar,Pune,Grade B,18.5204,73.8567,21.18,21.18,24.35,18000.0,18000.0,18000.0,18000.0,850.0,850.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Rambagh Colony,Pune,Grade B,18.5204,73.8567,23.44,23.44,26.95,15000.0,15000.0,15000.0,15000.0,640.0,640.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Rambaug Colony,Pune,Grade B,18.5204,73.8567,24.89,23.95,28.62,27875.0,27250.0,22000.0,35000.0,1140.5,1189.0,4,Low,2.5,2.5,Real Property Listings,2026-02-07
Ramwadi,Pune,Grade B,18.5204,73.8567,22.5,22.5,25.87,9000.0,9000.0,9000.0,9000.0,400.0,400.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Ranjangaon,Pune,Grade B,18.5204,73.8567,15.0,15.0,17.25,6000.0,6000.0,6000.0,6000.0,400.0,400.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Rasta Peth,Pune,Grade A,18.5204,73.8567,28.1,28.1,32.32,13250.0,13250.0,10000.0,16500.0,466.0,466.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Ratnadeep Colony,Pune,Grade B,18.5204,73.8567,17.26,17.26,19.85,7250.0,7250.0,7000.0,7500.0,420.0,420.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Renuka Nagar,Pune,Grade B,18.5204,73.8567,18.67,18.67,21.48,11250.0,11250.0,11000.0,11500.0,602.5,602.5,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Revenue Colony,Pune,Premium,18.5204,73.8567,50.0,50.0,57.5,7500.0,7500.0,7500.0,7500.0,150.0,150.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sade Satra Nali,Pune,Grade A,18.5204,73.8567,27.23,27.23,31.31,21000.0,21000.0,20000.0,22000.0,775.0,775.0,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Sahakar Nagar,Pune,Grade B,18.5204,73.8567,19.29,19.29,22.18,15000.0,15000.0,13000.0,17000.0,775.0,775.0,2,Low,1.5,1.5,Real Property Listings,2026-02-07
Sahakar Nagar II,Pune,Grade A,18.5204,73.8567,25.71,25.71,29.57,36000.0,36000.0,36000.0,36000.0,1400.0,1400.0,1,Low,3.0,3.0,Real Property Listings,2026-02-07
Sahaney Sujan Park,Pune,Grade B,18.5204,73.8567,16.54,16.54,19.02,43000.0,43000.0,43000.0,43000.0,2600.0,2600.0,1,Low,3.0,3.0,Real Property Listings,2026-02-07
Sai Colony,Pune,Grade C,18.5204,73.8567,14.01,14.01,16.11,13500.0,13500.0,11000.0,16000.0,1000.0,1000.0,2,Low,2.0,1.5,Real Property Listings,2026-02-07
Sai Nagar,Pune,Grade C,18.5204,73.8567,11.43,11.43,13.14,6000.0,6000.0,6000.0,6000.0,525.0,525.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sai Nagar Park,Pune,Grade B,18.5204,73.8567,21.97,21.97,25.27,20500.0,20500.0,20500.0,20500.0,933.0,933.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sai Samruddhi Park Moze Nagar Lane No 6,Pune,Grade C,18.5204,73.8567,10.88,10.88,12.52,9000.0,9000.0,9000.0,9000.0,827.0,827.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sainagar,Pune,Grade C,18.5204,73.8567,11.43,11.43,13.14,6000.0,6000.0,6000.0,6000.0,525.0,525.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sainath Nagar,Pune,Grade B,18.5204,73.8567,24.77,23.95,28.49,16375.0,17250.0,11000.0,20000.0,686.75,648.5,4,Low,1.8,1.8,Real Property Listings,2026-02-07
Sainikwadi,Pune,Grade C,18.5204,73.8567,12.0,12.0,13.8,6000.0,6000.0,6000.0,6000.0,500.0,500.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sairajpark Ph2,Pune,Grade B,18.5204,73.8567,18.46,18.46,21.23,6000.0,6000.0,6000.0,6000.0,325.0,325.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sakal Nagar,Pune,Grade A,18.5204,73.8567,30.14,30.14,34.66,15750.0,15750.0,15000.0,16500.0,525.0,525.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Sakore Nagar,Pune,Grade A,18.5204,73.8567,28.57,28.57,32.86,23000.0,23000.0,23000.0,23000.0,805.0,805.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Salisbury Park,Pune,Grade B,18.5204,73.8567,17.2,17.2,19.78,13500.0,13500.0,13500.0,13500.0,785.0,785.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Salunke Vihar,Pune,Grade B,18.5204,73.8567,20.32,19.47,23.37,21400.0,19500.0,18500.0,29000.0,1070.0,950.0,5,Medium,2.2,2.2,Real Property Listings,2026-02-07
Sambhaji Nagar,Pune,Grade B,18.5204,73.8567,16.67,16.67,19.17,7500.0,7500.0,7500.0,7500.0,450.0,450.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sanaswadi,Pune,Grade C,18.5204,73.8567,12.9,12.9,14.84,4000.0,4000.0,4000.0,4000.0,310.0,310.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sanewadi,Pune,Grade A,18.5204,73.8567,31.82,31.82,36.59,17500.0,17500.0,17500.0,17500.0,550.0,550.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sangam Nagar,Pune,Grade C,18.5204,73.8567,13.24,13.24,15.22,9000.0,9000.0,9000.0,9000.0,680.0,680.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sangamvadi,Pune,Grade B,18.5204,73.8567,18.0,18.0,20.7,9000.0,9000.0,9000.0,9000.0,500.0,500.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sanghvi,Pune,Grade B,18.5204,73.8567,20.05,20.0,23.06,9000.0,11000.0,4000.0,12000.0,450.0,550.0,3,Low,1.0,1.0,Real Property Listings,2026-02-07
Sant Nagar,Pune,Grade C,18.5204,73.8567,13.81,13.81,15.88,7000.0,7000.0,7000.0,7000.0,507.0,507.0,1,Low,2.0,1.0,Real Property Listings,2026-02-07
Sant Tukaram Nagar,Pune,Grade B,18.5204,73.8567,18.89,18.89,21.72,17000.0,17000.0,17000.0,17000.0,900.0,900.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sasane Colony,Pune,Grade B,18.5204,73.8567,21.16,21.16,24.33,9750.0,9750.0,6000.0,13500.0,452.5,452.5,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Sasane Nagar,Pune,Grade B,18.5204,73.8567,16.15,15.71,18.58,13277.78,13000.0,9000.0,20000.0,833.89,772.0,9,Medium,2.0,1.9,Real Property Listings,2026-02-07
Satav Nagar,Pune,Grade B,18.5204,73.8567,18.51,15.19,21.29,13333.33,13000.0,12000.0,15000.0,778.33,790.0,3,Low,1.7,1.7,Real Property Listings,2026-02-07
Sector No-26 Pradhikaran,Pune,Grade B,18.5204,73.8567,20.2,20.2,23.23,11000.0,11000.0,10000.0,12000.0,545.0,545.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Sector No-27A Pradhikaran,Pune,Grade A,18.5204,73.8567,26.25,26.25,30.19,21000.0,21000.0,21000.0,21000.0,800.0,800.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sector No. 11 CDC,Pune,Grade C,18.5204,73.8567,14.09,14.09,16.2,15500.0,15500.0,15500.0,15500.0,1100.0,1100.0,1,Low,3.0,2.0,Real Property Listings,2026-02-07
Sector-13 Chikhali,Pune,Grade C,18.5204,73.8567,14.17,14.17,16.29,8500.0,8500.0,8500.0,8500.0,600.0,600.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sector-6 Moshi,Pune,Grade C,18.5204,73.8567,8.85,8.85,10.17,24768.74,24768.74,24768.74,24768.74,2800.0,2800.0,1,Low,5.0,4.0,Real Property Listings,2026-02-07
Senapati Bapat Road,Pune,Premium,18.5204,73.8567,50.86,50.86,58.49,50500.0,50500.0,26000.0,75000.0,932.5,932.5,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Shahunagar,Pune,Grade B,18.5204,73.8567,16.67,16.67,19.17,10000.0,10000.0,10000.0,10000.0,600.0,600.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shani Nagar,Pune,Grade C,18.5204,73.8567,13.33,13.33,15.33,6000.0,6000.0,6000.0,6000.0,450.0,450.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shaniwar Peth,Pune,Grade A,18.5204,73.8567,33.43,36.0,38.44,18333.33,18000.0,17000.0,20000.0,566.67,500.0,3,Low,1.0,1.0,Real Property Listings,2026-02-07
Shankar Kalat Nagar,Pune,Grade B,18.5204,73.8567,20.21,20.0,23.24,18005.03,18000.0,8666.0,30000.0,912.3,900.0,33,High,2.1,2.0,Real Property Listings,2026-02-07
Shastri Nagar,Pune,Grade A,18.5204,73.8567,27.25,26.04,31.34,15437.5,15250.0,6000.0,25000.0,591.5,585.0,8,Medium,1.2,1.2,Real Property Listings,2026-02-07
Shewalewadi,Pune,Grade C,18.5204,73.8567,14.26,14.26,16.4,13500.0,13500.0,12500.0,14500.0,1016.5,1016.5,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Shikrapur,Pune,Grade C,18.5204,73.8567,9.23,9.23,10.62,6000.0,6000.0,6000.0,6000.0,650.0,650.0,1,Low,2.0,1.0,Real Property Listings,2026-02-07
Shikshaknagar,Pune,Grade B,18.5204,73.8567,20.87,20.87,24.0,12000.0,12000.0,12000.0,12000.0,575.0,575.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shinde Vasti,Pune,Grade B,18.5204,73.8567,20.99,17.95,24.14,15000.0,14000.0,13000.0,18000.0,726.67,750.0,3,Low,1.7,1.7,Real Property Listings,2026-02-07
Shindenagar,Pune,Grade B,18.5204,73.8567,23.19,23.17,26.67,17000.0,18000.0,14000.0,20000.0,752.0,820.0,5,Medium,1.6,1.8,Real Property Listings,2026-02-07
Shiraswadi,Pune,Grade C,18.5204,73.8567,7.54,7.54,8.67,3500.0,3500.0,3500.0,3500.0,464.0,464.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shirgaon,Pune,Grade B,18.5204,73.8567,15.88,15.88,18.26,10500.0,10500.0,9000.0,12000.0,666.0,666.0,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Shiv colony,Pune,Grade B,18.5204,73.8567,16.03,16.03,18.44,5500.0,5500.0,5500.0,5500.0,343.0,343.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shivaji Nagar,Pune,Grade A,18.5204,73.8567,31.29,31.67,35.98,21833.33,18000.0,15000.0,35000.0,709.17,702.5,6,Medium,1.5,1.3,Real Property Listings,2026-02-07
Shivane,Pune,Grade C,18.5204,73.8567,12.42,11.68,14.28,8555.56,9000.0,6000.0,12000.0,746.56,707.0,9,Medium,1.7,1.6,Real Property Listings,2026-02-07
Shivneri Nagar,Pune,Grade B,18.5204,73.8567,18.42,18.42,21.18,9750.0,9750.0,6500.0,13000.0,550.0,550.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Shivtirth Nagar,Pune,Grade B,18.5204,73.8567,24.6,25.45,28.29,17166.67,17500.0,14000.0,20000.0,706.67,670.0,3,Low,1.3,1.7,Real Property Listings,2026-02-07
Shramasafalya colony,Pune,Grade B,18.5204,73.8567,17.0,17.0,19.55,8500.0,8500.0,8500.0,8500.0,500.0,500.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Shukravar Peth,Pune,Grade A,18.5204,73.8567,29.47,29.47,33.89,14000.0,14000.0,14000.0,14000.0,475.0,475.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Siddharth Nagar,Pune,Grade B,18.5204,73.8567,24.36,22.22,28.01,21800.0,18000.0,15000.0,35000.0,880.6,843.0,5,Medium,2.0,2.2,Real Property Listings,2026-02-07
Sinhagad Road,Pune,Grade B,18.5204,73.8567,19.19,19.19,22.07,17000.0,17000.0,17000.0,17000.0,886.0,886.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sinhgad Rd,Pune,Grade B,18.5204,73.8567,16.07,16.07,18.48,9000.0,9000.0,9000.0,9000.0,560.0,560.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sinhgad Road,Pune,Grade B,18.5204,73.8567,17.75,16.67,20.41,14662.5,13500.0,8100.0,25000.0,852.06,789.0,16,High,1.9,1.8,Real Property Listings,2026-02-07
Sinhgad Road anandnagar,Pune,Grade B,18.5204,73.8567,21.54,21.54,24.77,14000.0,14000.0,14000.0,14000.0,650.0,650.0,1,Low,2.0,1.0,Real Property Listings,2026-02-07
Somatane,Pune,Grade C,18.5204,73.8567,11.9,11.9,13.69,7200.0,7200.0,7200.0,7200.0,605.0,605.0,1,Low,1.0,2.0,Real Property Listings,2026-02-07
Someshwarwadi,Pune,Grade B,18.5204,73.8567,21.97,21.24,25.26,23500.0,20500.0,20000.0,33000.0,1057.5,990.0,4,Low,2.2,2.2,Real Property Listings,2026-02-07
Somnath Nagar,Pune,Grade B,18.5204,73.8567,23.0,23.0,26.45,14500.0,14500.0,13000.0,16000.0,635.0,635.0,2,Low,1.5,1.0,Real Property Listings,2026-02-07
Somwar Peth,Pune,Grade A,18.5204,73.8567,25.0,25.0,28.75,11250.0,11250.0,10000.0,12500.0,450.0,450.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Sopan Baug,Pune,Grade C,18.5204,73.8567,6.43,6.43,7.4,24768.74,24768.74,24768.74,24768.74,3850.0,3850.0,1,Low,4.0,6.0,Real Property Listings,2026-02-07
Sopan Nagar,Pune,Grade A,18.5204,73.8567,25.45,25.45,29.27,14000.0,14000.0,14000.0,14000.0,550.0,550.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
St Tukaram Nagar,Pune,Grade B,18.5204,73.8567,15.04,15.04,17.3,13250.0,13250.0,11500.0,15000.0,887.5,887.5,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Subhash nagar,Pune,Grade C,18.5204,73.8567,14.93,14.93,17.16,10000.0,10000.0,10000.0,10000.0,670.0,670.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Sudarshan Nagar,Pune,Grade B,18.5204,73.8567,21.46,21.46,24.68,10250.0,10250.0,10000.0,10500.0,479.0,479.0,2,Low,1.0,1.0,Real Property Listings,2026-02-07
Sukhsagar Nagar,Pune,Grade C,18.5204,73.8567,13.53,13.53,15.56,11500.0,11500.0,11500.0,11500.0,850.0,850.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Sunita Nagar,Pune,Grade C,18.5204,73.8567,13.33,13.33,15.33,12000.0,12000.0,12000.0,12000.0,900.0,900.0,1,Low,2.0,1.0,Real Property Listings,2026-02-07
Sutarwadi,Pune,Grade B,18.5204,73.8567,17.54,17.54,20.18,14000.0,14000.0,11000.0,17000.0,870.0,870.0,2,Low,2.0,1.5,Real Property Listings,2026-02-07
Swami Samarth Nagar,Pune,Grade C,18.5204,73.8567,13.12,13.33,15.09,10000.0,10000.0,8000.0,12000.0,773.33,870.0,3,Low,1.7,1.7,Real Property Listings,2026-02-07
Swami Vivekanand Nagar,Pune,Grade B,18.5204,73.8567,18.38,19.27,21.14,11400.0,10600.0,10600.0,13000.0,630.0,550.0,3,Low,1.0,1.0,Real Property Listings,2026-02-07
Swapnagri colony gurudwara chowck,Pune,Grade B,18.5204,73.8567,16.67,16.67,19.17,10000.0,10000.0,10000.0,10000.0,600.0,600.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Swar Gate,Pune,Grade B,18.5204,73.8567,23.53,23.53,27.06,20000.0,20000.0,20000.0,20000.0,850.0,850.0,1,Low,1.0,2.0,Real Property Listings,2026-02-07
Swatantrya Sainik Nagar,Pune,Grade A,18.5204,73.8567,26.58,26.42,30.57,24000.0,21000.0,21000.0,30000.0,898.33,900.0,3,Low,2.0,2.0,Real Property Listings,2026-02-07
Talawade,Pune,Grade C,18.5204,73.8567,13.43,13.43,15.44,13750.0,13750.0,12500.0,15000.0,1022.5,1022.5,2,Low,2.0,2.0,Real Property Listings,2026-02-07
Talegaon,Pune,Grade C,18.5204,73.8567,12.32,12.33,14.17,9000.0,9250.0,6500.0,11000.0,732.5,772.5,4,Low,1.8,1.8,Real Property Listings,2026-02-07
Talegaon Dabhade,Pune,Grade C,18.5204,73.8567,12.94,12.73,14.88,7666.67,7500.0,7000.0,8500.0,611.67,550.0,3,Low,1.3,1.7,Real Property Listings,2026-02-07
Tanaji Nagar,Pune,Grade B,18.5204,73.8567,20.19,20.19,23.22,12500.0,12500.0,12000.0,13000.0,625.0,625.0,2,Low,1.5,2.0,Real Property Listings,2026-02-07
Tathawade,Pune,Grade B,18.5204,73.8567,21.08,20.45,24.24,15277.67,16000.0,5000.0,22000.0,712.44,765.0,9,Medium,1.9,1.8,Real Property Listings,2026-02-07
Taware Colony,Pune,Grade A,18.5204,73.8567,27.27,27.27,31.36,10500.0,10500.0,10500.0,10500.0,385.0,385.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Thite Nagar,Pune,Grade B,18.5204,73.8567,21.02,21.25,24.18,14500.0,17000.0,5500.0,22500.0,683.14,750.0,7,Medium,1.6,1.6,Real Property Listings,2026-02-07
Tilekar Nagar,Pune,Grade C,18.5204,73.8567,13.33,13.33,15.33,6000.0,6000.0,6000.0,6000.0,450.0,450.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Tingre Nagar,Pune,Grade B,18.5204,73.8567,21.05,20.2,24.21,17466.67,16000.0,7500.0,40000.0,828.33,838.5,18,High,1.8,1.7,Real Property Listings,2026-02-07
Tingrenagar,Pune,Grade B,18.5204,73.8567,18.29,18.29,21.04,15000.0,15000.0,15000.0,15000.0,820.0,820.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Tingret Nagar,Pune,Grade B,18.5204,73.8567,18.37,18.37,21.12,9000.0,9000.0,9000.0,9000.0,490.0,490.0,1,Low,1.0,2.0,Real Property Listings,2026-02-07
Tukai Darshan,Pune,Grade C,18.5204,73.8567,14.17,14.17,16.29,8500.0,8500.0,8500.0,8500.0,600.0,600.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Tukaram Nagar,Pune,Grade B,18.5204,73.8567,23.6,24.56,27.14,15875.0,15000.0,8500.0,25000.0,678.0,706.0,4,Low,1.5,1.5,Real Property Listings,2026-02-07
Tulaja Bhawani Nagar,Pune,Grade A,18.5204,73.8567,25.62,25.0,29.47,26130.43,24000.0,10000.0,45000.0,1022.0,1000.0,23,High,2.3,2.2,Real Property Listings,2026-02-07
Ubale Nagar,Pune,Grade B,18.5204,73.8567,18.4,18.4,21.17,15000.0,15000.0,15000.0,15000.0,815.0,815.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
Ubalenagar,Pune,Grade C,18.5204,73.8567,13.64,13.64,15.68,7500.0,7500.0,7500.0,7500.0,550.0,550.0,1,Low,1.0,1.0,Real Property Listings,2026-02-07
Uday Baug,Pune,Grade A,18.5204,73.8567,27.41,27.41,31.52,37000.0,37000.0,37000.0,37000.0,1350.0,1350.0,1,Low,3.0,2.0,Real Property Listings,2026-02-07
Udyog Nagar,Pune,Premium,18.5204,73.8567,49.94,67.8,57.43,7666.67,3000.0,3000.0,17000.0,429.49,44.25,3,Low,1.7,1.7,Real Property Listings,2026-02-07
Urban Nest,Pune,Grade A,18.5204,73.8567,28.3,28.3,32.55,15000.0,15000.0,15000.0,15000.0,530.0,530.0,1,Low,1.0,2.0,Real Property Listings,2026-02-07
Uruli Devachi,Pune,Grade C,18.5204,73.8567,13.05,13.05,15.0,7000.0,7000.0,6000.0,8000.0,538.44,538.44,2,Low,1.5,1.0,Real Property Listings,2026-02-07
Uttam Nagar,Pune,Grade B,18.5204,73.8567,19.58,19.58,22.52,14000.0,14000.0,14000.0,14000.0,715.0,715.0,1,Low,2.0,2.0,Real Property Listings,2026-02-07
