name,type,latitude,longitude,operator,source
Deccan Corner,Bus Stop,18.5133826,73.8411516,PMPML,OSM
Noble Hospital,Bus Stop,18.5024023,73.9276916,PMPML,OSM
Raste Wada,Bus Stop,18.5211848,73.8647837,PMPML,OSM
Collector Kacheri,Bus Stop,18.5244565,73.8721359,PMPML,OSM
Collector Kacheri,Bus Stop,18.5244012,73.8716998,PMPML,OSM
Swargate PMPML Depot,Bus Stop,18.5005006,73.8613881,PMPML,OSM
Akurdi Village BS,Bus Stop,18.649813,73.7791926,PMPML,OSM
Dahanukar Colony (Ram Mandir),Bus Stop,18.4956415,73.8102718,PMPML,OSM
Kumbare Park,Bus Stop,18.5031794,73.7981352,PMPML,OSM
509,Bus Stop,18.5751841,73.8995588,PMPML,OSM
Balewadi Phata,Bus Stop,18.5635705,73.7829572,PMPML,OSM
Paud Phata,Bus Stop,18.5054496,73.8243601,PMPML,OSM
Balewadi Gaon,Bus Stop,18.5762113,73.7797577,PMPML,OSM
Baner Phata Bus Stop,Bus Stop,18.5499281,73.8094135,PMPML,OSM
Sai Chowk,Bus Stop,18.5435299,73.7858079,PMPML,OSM
Dandekar Bridge,Bus Stop,18.5011157,73.8466642,PMPML,OSM
Pandavnagar,Bus Stop,18.544023,73.7826234,PMPML,OSM
Panchavati,Bus Stop,18.5390016,73.8096596,PMPML,OSM
NCL,Bus Stop,18.5394695,73.8117625,PMPML,OSM
IMD Colony,Bus Stop,18.5378421,73.8048526,PMPML,OSM
Pashan,Bus Stop,18.5369875,73.7960554,PMPML,OSM
Mafatlal Bungalow / Reserve Bank,Bus Stop,18.535569,73.8376961,PMPML,OSM
E-Square,Bus Stop,18.5378018,73.8350343,PMPML,OSM
PMC Mangala,Bus Stop,18.5239213,73.854079,PMPML,OSM
Sutarwadi,Bus Stop,18.5386289,73.7814207,PMPML,OSM
Vishwakarma Nagar,Bus Stop,18.5429523,73.7876496,PMPML,OSM
Abhinav College,Bus Stop,18.5447222,73.7795815,PMPML,OSM
Pratik Nagar,Bus Stop,18.5081499,73.8093982,PMPML,OSM
Kothrud Depot,Bus Stop,18.5078508,73.7950431,PMPML,OSM
State Transport Bus stop,Bus Stop,18.5068404,73.8025744,PMPML,OSM
Nal Stop,Bus Stop,18.5089079,73.8319633,PMPML,OSM
Lohgaon,Bus Stop,18.5957701,73.9245544,PMPML,OSM
Garware Mahavidyalay,Bus Stop,18.5123529,73.838844,PMPML,OSM
Ambegaon,Bus Stop,18.451118,73.8375551,PMPML,OSM
Shewale,Bus Stop,18.5625343,73.832473,PMPML,OSM
JK Hill Park Bus Stop,Bus Stop,18.4513059,73.8110435,PMPML,OSM
Bus Stop,Bus Stop,18.5405299,73.8200467,PMPML,OSM
Donje Phata,Bus Stop,18.4121837,73.7665893,PMPML,OSM
Indira Vasahat,Bus Stop,18.481568,73.900633,PMPML,OSM
Borde Nagar,Bus Stop,18.4848996,73.9004015,PMPML,OSM
Jambhulkar Chowk,Bus Stop,18.4952055,73.8999973,PMPML,OSM
SNDT,Bus Stop,18.5081769,73.8285677,PMPML,OSM
Garware Mahavidyalay,Bus Stop,18.5128652,73.8397526,PMPML,OSM
Deccan Corner,Bus Stop,18.513455,73.8410905,PMPML,OSM
Pune University,Bus Stop,18.5418764,73.82771,PMPML,OSM
Pune University,Bus Stop,18.5427933,73.8258049,PMPML,OSM
Pune University,Bus Stop,18.5433614,73.8275301,PMPML,OSM
Bus Stop,Bus Stop,18.5125841,73.8288952,PMPML,OSM
Jog Hospital,Bus Stop,18.5091844,73.8217809,PMPML,OSM
Vanaz Corner,Bus Stop,18.5071912,73.8077089,PMPML,OSM
Vanaz Corner,Bus Stop,18.5076422,73.8079861,PMPML,OSM
Indira Nagar Bus Stop,Bus Stop,18.4687483,73.8639307,PMPML,OSM
Nashik phata,Bus Stop,18.6073179,73.8225501,PMPML,OSM
Sonya Maruti Chowk,Bus Stop,18.5159878,73.8591744,PMPML,OSM
KEM Hospital,Bus Stop,18.5204468,73.8674762,PMPML,OSM
Padmavati Bus Stop,Bus Stop,18.4754429,73.8562369,PMPML,OSM
15 August Chowk,Bus Stop,18.5223321,73.8663642,PMPML,OSM
Kothrud Stand,Bus Stop,18.4999434,73.8134087,PMPML,OSM
Hadapsar,Bus Stop,18.5007741,73.9379146,PMPML,OSM
Vishrambag Wada,Bus Stop,18.5136511,73.8528438,PMPML,OSM
Guruganesh Nagar,Bus Stop,18.5028438,73.7995615,PMPML,OSM
Guruganesh Nagar,Bus Stop,18.502962,73.7994865,PMPML,OSM
Kumbare Park,Bus Stop,18.5030721,73.7981466,PMPML,OSM
Apple hospital bus stop,Bus Stop,18.5885743,73.7813309,PMPML,OSM
Kokane Chowk,Bus Stop,18.5968638,73.7911733,PMPML,OSM
काटे पाटील चौक,Bus Stop,18.5991037,73.8076053,PMPML,OSM
Maruti Mandir,Bus Stop,18.5036332,73.8201261,PMPML,OSM
Maruti Mandir,Bus Stop,18.5036045,73.8202879,PMPML,OSM
Karve Putala,Bus Stop,18.5023184,73.8165041,PMPML,OSM
More Vidyalaya,Bus Stop,18.5104613,73.8195239,PMPML,OSM
LIC Colony,Bus Stop,18.5108084,73.8185112,PMPML,OSM
Rakshalekha Society,Bus Stop,18.4986966,73.8387012,PMPML,OSM
Rakshalekha Society,Bus Stop,18.4987169,73.838861,PMPML,OSM
Alka Talkies,Bus Stop,18.5128912,73.8447895,PMPML,OSM
Alka Talkies,Bus Stop,18.5133175,73.8449935,PMPML,OSM
Ambedkar Bhavan,Bus Stop,18.524099,73.8673735,PMPML,OSM
Ambedkar Bhavan,Bus Stop,18.5241044,73.8674666,PMPML,OSM
Anandnagar,Bus Stop,18.5095652,73.8144337,PMPML,OSM
Anandnagar,Bus Stop,18.5097081,73.8144315,PMPML,OSM
Gandhi Bhavan,Bus Stop,18.4960452,73.8033806,PMPML,OSM
Gandhi Bhavan,Bus Stop,18.4961031,73.8033959,PMPML,OSM
Apollo Talkies,Bus Stop,18.5194896,73.8645808,PMPML,OSM
Appa Balwant Chowk (Hujurpaga),Bus Stop,18.5148942,73.8537471,PMPML,OSM
Chitrashala,Bus Stop,18.5130861,73.8467444,PMPML,OSM
City Post,Bus Stop,18.5157161,73.8566591,PMPML,OSM
Commonwealth,Bus Stop,18.5143807,73.8515993,PMPML,OSM
Dakshinmukhi Maruti,Bus Stop,18.5177947,73.8539004,PMPML,OSM
Dakshinmukhi Maruti,Bus Stop,18.517793,73.8539774,PMPML,OSM
GPO,Bus Stop,18.5235465,73.8755291,PMPML,OSM
Gananjay Society,Bus Stop,18.5001396,73.8048194,PMPML,OSM
Ganpati Chowk,Bus Stop,18.5149638,73.8549032,PMPML,OSM
Garware Mahavidyalay,Bus Stop,18.5129259,73.8397219,PMPML,OSM
Gokhale Hall,Bus Stop,18.5140682,73.8491322,PMPML,OSM
Ideal Colony,Bus Stop,18.5102141,73.817114,PMPML,OSM
Jay Bhavani Nagar,Bus Stop,18.5093847,73.8125209,PMPML,OSM
Jay Bhavani Nagar,Bus Stop,18.5095335,73.8125146,PMPML,OSM
Jilha Parishad,Bus Stop,18.5234025,73.8692408,PMPML,OSM
Kasba Peth Police Chowki,Bus Stop,18.5205286,73.8558408,PMPML,OSM
Kasba Peth Police Chowki,Bus Stop,18.5205611,73.8558757,PMPML,OSM
Lal Mahal,Bus Stop,18.5185508,73.8566475,PMPML,OSM
Mahesh Vidyalaya,Bus Stop,18.4998645,73.8022036,PMPML,OSM
Mahesh Vidyalaya,Bus Stop,18.499877,73.8020954,PMPML,OSM
More Vidyalaya,Bus Stop,18.510085,73.8209852,PMPML,OSM
Nal Stop,Bus Stop,18.509133,73.8320531,PMPML,OSM
Paud Phata,Bus Stop,18.5068943,73.82385,PMPML,OSM
Paud Phata,Bus Stop,18.5073528,73.8233481,PMPML,OSM
Petrol Pump (Karve Road),Bus Stop,18.5105082,73.8348422,PMPML,OSM
Petrol Pump (Karve Road),Bus Stop,18.5104965,73.8350321,PMPML,OSM
Phadke Houd,Bus Stop,18.5188684,73.8601444,PMPML,OSM
Pune Station Bus Stand,Bus Stop,18.5276102,73.872967,PMPML,OSM
Raste Wada,Bus Stop,18.5211941,73.8647408,PMPML,OSM
Sadashiv Peth Houd,Bus Stop,18.5135108,73.8506376,PMPML,OSM
Sadhu Vaswani Chowk,Bus Stop,18.5255769,73.8765892,PMPML,OSM
Sahajanand,Bus Stop,18.4963603,73.8020771,PMPML,OSM
Sahajanand,Bus Stop,18.4963634,73.8019682,PMPML,OSM
Sassoon Hospital,Bus Stop,18.525038,73.8715737,PMPML,OSM
Shaniwarwada,Bus Stop,18.5196781,73.8544934,PMPML,OSM
Shivtirth Nagar,Bus Stop,18.5083378,73.8097254,PMPML,OSM
Sonya Maruti Chowk,Bus Stop,18.5159403,73.8591721,PMPML,OSM
Vanaz Corner,Bus Stop,18.5072076,73.8077817,PMPML,OSM
Vijay Talkies,Bus Stop,18.5137283,73.8461613,PMPML,OSM
Vivekanand Society,Bus Stop,18.5040593,73.8054527,PMPML,OSM
15 August Chowk,Bus Stop,18.5223998,73.866343,PMPML,OSM
Gandhibhavan Corner,Bus Stop,18.4949314,73.8133194,PMPML,OSM
Gandhibhavan Corner,Bus Stop,18.4957595,73.8133582,PMPML,OSM
Karve Putala,Bus Stop,18.5017568,73.8151114,PMPML,OSM
Kothrud Stand,Bus Stop,18.4992732,73.8137365,PMPML,OSM
Paud Phata,Bus Stop,18.5055329,73.8242118,PMPML,OSM
SNDT,Bus Stop,18.5071341,73.8284528,PMPML,OSM
Alka Talkies,Bus Stop,18.5134183,73.8443831,PMPML,OSM
Appa Balwant Chowk,Bus Stop,18.5164089,73.8531058,PMPML,OSM
Bharati Nagar,Bus Stop,18.5076602,73.7970293,PMPML,OSM
Bharati Nagar,Bus Stop,18.5078301,73.7970494,PMPML,OSM
Kachra Depot,Bus Stop,18.5074591,73.7993259,PMPML,OSM
Kachra Depot,Bus Stop,18.5075375,73.7998674,PMPML,OSM
Kanyashala,Bus Stop,18.5163274,73.8508081,PMPML,OSM
Kanyashala,Bus Stop,18.5164014,73.8508112,PMPML,OSM
Kanyashala,Bus Stop,18.5164585,73.8508089,PMPML,OSM
Kesariwada,Bus Stop,18.5161391,73.8490922,PMPML,OSM
Kesariwada,Bus Stop,18.516199,73.8490922,PMPML,OSM
Kothrud Depot,Bus Stop,18.5077706,73.7950301,PMPML,OSM
Kothrud Depot,Bus Stop,18.5079364,73.7957057,PMPML,OSM
Mati Ganapati,Bus Stop,18.5157742,73.8467218,PMPML,OSM
Mati Ganapati,Bus Stop,18.5159612,73.8475353,PMPML,OSM
Nana Wada,Bus Stop,18.5183421,73.8562164,PMPML,OSM
Paramhans Corner,Bus Stop,18.5070168,73.8042777,PMPML,OSM
Paramhans Corner,Bus Stop,18.5071357,73.8039608,PMPML,OSM
Shastrinagar,Bus Stop,18.5043491,73.8039771,PMPML,OSM
Vasant Talkies,Bus Stop,18.5175013,73.8562412,PMPML,OSM
Chaturshrungi Mandir,Bus Stop,18.5398943,73.8297376,PMPML,OSM
Bus Stop,Bus Stop,18.5162246,73.8291643,PMPML,OSM
Bus Stop,Bus Stop,18.5190151,73.8312717,PMPML,OSM
Bus Stop,Bus Stop,18.5251849,73.8766883,PMPML,OSM
Bus Stop,Bus Stop,18.5144797,73.9242753,PMPML,OSM
DSK Vishwa Road,Bus Stop,18.4470544,73.8037137,PMPML,OSM
Shree/Oneness Controls,Bus Stop,18.4449182,73.8214983,PMPML,OSM
Vitthalwadi Jagat Naka,Bus Stop,18.4910236,73.8331955,PMPML,OSM
Sales Tax Office,Bus Stop,18.5548956,73.8899727,PMPML,OSM
DSK Vishwa Main Gate;DSK VIshwa Main Gate Bus Stop,Bus Stop,18.4471004,73.7997794,PMPML,OSM
Bhosari-Sadguru Nagar Bus Depot,Bus Stop,18.6320904,73.8494433,PMPML,OSM
DIAT,Bus Stop,18.4256584,73.7659054,PMPML,OSM
Bus Stop,Bus Stop,18.4955755,73.8282438,PMC,OSM
Vishal Nagar,Bus Stop,18.58822,73.7841586,PMPML,OSM
Bus Stop,Bus Stop,18.5026904,73.8780126,PMPML,OSM
SNDT,Bus Stop,18.5073892,73.8289997,PMPML,OSM
Kendriya Vidyalaya Bus Stop,Bus Stop,18.5553512,73.8185384,PMPML,OSM
Kendriya Vidyalaya Bus Stop,Bus Stop,18.5528813,73.815989,PMPML,OSM
Bremen Chowk bus stop,Bus Stop,18.5594497,73.8158101,PMPML,OSM
Bremen Chowk bus stop,Bus Stop,18.5598505,73.8152579,PMPML,OSM
MSRTC bus stop,Bus Stop,18.5616389,73.8138495,PMPML,OSM
Bus Stop,Bus Stop,18.4309769,73.7690536,PMPML,OSM
Bus Stop,Bus Stop,18.4993574,73.8525199,PMPML,OSM
Patil Colony / Abhiruchi Mall,Bus Stop,18.463068,73.8150696,PMPL,OSM
Vadgaon BK Bridge,Bus Stop,18.4671456,73.8183264,PMPML,OSM
Bus Stop,Bus Stop,18.477733,73.8238539,PMPML,OSM
Bus Stop,Bus Stop,18.4387878,73.7732243,PMPML,OSM
Bus Stop,Bus Stop,18.5004434,73.8578268,PMPML,OSM
Bus Stop,Bus Stop,18.4752985,73.8161816,PMPML,OSM
Kondhwa Bus Stand,Bus Stop,18.4616911,73.8901174,PMPML,OSM
Kondhwa Bus Stand,Bus Stop,18.4611959,73.890512,PMPML,OSM
Wipro company circle Bus Stop,Bus Stop,18.5968082,73.7177453,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Wakad Chowk BRTS Stop,Bus Stop,18.5924133,73.7616948,PMPML,OSM
Janak Baba Dargah,Bus Stop,18.5654818,73.9440402,PMPML,OSM
Kaivilas Bhai Burat Bus stop,Bus Stop,18.4914276,73.8220847,PMPML,OSM
Lakshmi Nagar,Bus Stop,18.4923891,73.8498176,PMPML,OSM
sarang society,Bus Stop,18.4899588,73.849857,PMPML,OSM
Bus Stop,Bus Stop,18.555923,73.8092348,PMPML,OSM
Mhasoba Gate,Bus Stop,18.5320926,73.8426659,PMPML,OSM
पुणे सेंट्रल,Bus Stop,18.5348369,73.8386625,PMPML,OSM
Rangehills Corner,Bus Stop,18.5375741,73.835103,PMPML,OSM
Bus Stop,Bus Stop,18.5872076,73.9124955,PMPML,OSM
Bus Stop,Bus Stop,18.5642133,73.7811589,PMPML,OSM
Rajyog Society,Bus Stop,18.5661699,73.7712022,PMPML,OSM
Bus Stop,Bus Stop,18.5639148,73.8074522,PMPML,OSM
Bus Stop,Bus Stop,18.5360173,73.8804387,PMPML,OSM
Bus Stop,Bus Stop,18.5291463,73.8270677,PMPML,OSM
Emcure bus stop,Bus Stop,18.5960293,73.7128372,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Infosys 2 bus stop,Bus Stop,18.5933129,73.7076507,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Tata Johnson bus stop,Bus Stop,18.5945319,73.7280769,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
शिवाजी चौक,Bus Stop,18.5936535,73.7368768,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Vishal Nagar,Bus Stop,18.5883312,73.7847443,PMPML,OSM
Hinjawadi Jakat Naka,Bus Stop,18.5909767,73.7469406,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Savtamali Mandir bus stop,Bus Stop,18.5920773,73.7546921,Pune Mahanagar Parivahan Mahamandal Ltd,OSM
Wakad Phata bus stop,Bus Stop,18.5877403,73.7893839,PMPML,OSM
Rakshak Chowk bus stop,Bus Stop,18.5811334,73.7986382,PMPML,OSM
Bus Stop,Bus Stop,18.5302357,73.8300745,PMPML,OSM
Bus Stop,Bus Stop,18.5861947,73.73328,PMPML,OSM
Bus Stop,Bus Stop,18.5903878,73.732812,PMPML,OSM
Bus Stop,Bus Stop,18.5930015,73.7326179,PMPML,OSM
Bus Stop,Bus Stop,18.5936556,73.7324761,PMPML,OSM
Bus Stop,Bus Stop,18.4970748,73.8552546,PMPML,OSM
Raviraj Hotel,Bus Stop,18.5833239,73.8241571,PMPML,OSM
Raviraj Hotel,Bus Stop,18.5834676,73.8242458,PMPML,OSM
Ramkrushna Mangal Karyalay,Bus Stop,18.5860259,73.8215323,PMPML,OSM
Ramkrushna Mangal Karyalay,Bus Stop,18.5855181,73.8218858,PMPML,OSM
Pooja Hospital,Bus Stop,18.5889036,73.8199757,PMPML,OSM
Pooja Hospital,Bus Stop,18.5888228,73.8200867,PMPML,OSM
Suvarna Park,Bus Stop,18.5911932,73.8195868,PMPML,OSM
Suvarna Park,Bus Stop,18.5912745,73.8195063,PMPML,OSM
Navin Manapa School,Bus Stop,18.5920042,73.818732,PMPML,OSM
Pimple Gurav,Bus Stop,18.5930134,73.81885,PMPML,OSM
Pimple Gurav,Bus Stop,18.5931278,73.8185818,PMPML,OSM
Pulgate,Bus Stop,18.5060341,73.8821368,PMPML,OSM
Aundh Gaon,Bus Stop,18.5665501,73.8120453,PMPML,OSM
Aundh Gaon,Bus Stop,18.565738,73.8120597,PMPML,OSM
Kalewadi Phata,Bus Stop,18.6045974,73.7779335,PMPML,OSM
Magzine Chowk,Bus Stop,18.6330601,73.8750908,PMPML,OSM
Deccan Bus Stop Lane 1,Bus Stop,18.5164368,73.8429948,PMPML,OSM
Deccan Bus Stop Lane 2,Bus Stop,18.5163631,73.8431113,PMPML,OSM
Deccan Bus Stop Lane 3,Bus Stop,18.5163263,73.8431823,PMPML,OSM
Deccan Bus Stop Lane 4,Bus Stop,18.5162657,73.8432985,PMPML,OSM
Deccan Bus Stop Lane 5,Bus Stop,18.5162088,73.8433994,PMPML,OSM
Kothrud Depot,Bus Stop,18.5066916,73.7953169,PMPML,OSM
Pimple Saudagar,Bus Stop,18.6010447,73.8027923,PMPML,OSM
Pimple Saudagar,Bus Stop,18.6007308,73.8030334,PMPML,OSM
Pimple Saudagar,Bus Stop,18.6010592,73.8028423,PMPML,OSM
Magzine Chowk,Bus Stop,18.6339646,73.8747511,PMPML,OSM
Magzine Chowk,Bus Stop,18.6338373,73.8748982,PMPML,OSM
Magzine Chowk,Bus Stop,18.6338535,73.8749404,PMPML,OSM
Magzine Chowk,Bus Stop,18.6330979,73.8743942,PMPML,OSM
Magzine Chowk,Bus Stop,18.6331779,73.87435,PMPML,OSM
Swargate,Bus Stop,18.4986771,73.8578427,PMPML,OSM
Swargate,Bus Stop,18.4994549,73.8580866,PMPML,OSM
Swargate,Bus Stop,18.4994601,73.8581505,PMPML,OSM
Swargate,Bus Stop,18.4989302,73.8585049,PMPML,OSM
